Day,No,Word,Meaning,Target_Score,TOEIC_Frequency,Word_Type,Difficulty
5,79,seek,"구하다, 찾다",650,5,other,intermediate
5,80,focus,"집중시키다, 집중하다",650,9,verb,basic
6,1,majority,"대부분, 대다수",650,9,noun,basic
6,2,observe,"관찰하다, 주시하다, (규칙 등을) 준수하다,
지키다",650,9,verb,intermediate
6,3,description,"(제품 등의) 설명, 해설",650,9,noun,basic
6,4,ship,"(배나 다른 운송 수단으로)운송하다,수송하다
선박, 배",650,9,verb,basic
6,5,influence,"~에 영향을 주다, 영향",650,9,noun,basic
6,6,entirely,완전히,650,9,adverb,basic
6,7,estimate,"추정하다, 추산하다, 추정(치), 추산",650,9,verb,intermediate
6,8,vendor,"노점상, 가판대, 판매업체",650,9,noun,intermediate
6,9,prevent,"~을 막다, ~을 예방하다",650,9,verb,basic
6,10,preferred,"선호되는, 우선의",650,9,adjective,basic
6,11,replace,"~을 교체하다, 대체하다",650,9,verb,intermediate
6,12,outgoing,"(장소를)출발하는, 떠나는, (지위를) 떠나는",650,9,adjective,basic
6,13,board,"탑승하다, 이사회",650,9,verb,basic
6,14,discussion,"토론, 토의",650,9,noun,basic
6,15,measure,"대책, 조치, 수단, 측정하다",650,5,other,intermediate
6,16,defective,결함이 있는,650,9,adjective,intermediate
6,17,represent,~을 대표하다,650,5,other,intermediate
6,18,charge,"요금, 청구 금액, 책임, 의무, ~을 청구하다
(외상으로) 달아놓다",650,9,noun,basic
6,19,equipment,"장비, 설비",650,9,noun,basic
6,20,check in,"체크인하다, 숙박 수속을 하다",650,9,phrase,basic
6,21,separate,"분리하다, 분류하다, 분리된, 따로 떨어진, 독립된",650,9,verb,basic
6,22,analyst,분석가,650,9,noun,basic
6,23,interact,"소통하다, 교류하다, 상호 작용을 하다",650,9,verb,basic
6,24,fiscal,"회계의, 재정상의",650,9,adjective,intermediate
6,25,advance,"진보, 전진",650,9,noun,intermediate
6,26,payment,"지불(금액), 납입(금액)",650,5,other,intermediate
6,27,accurately,정확하게,650,9,adverb,intermediate
6,28,receipt,영수증,650,9,noun,basic
6,29,prospect,"전망, 예상",650,9,noun,intermediate
6,30,international,국제적인,650,9,adjective,basic
6,31,temporarily,일시적으로,650,9,adverb,intermediate
6,32,react,"반응하다, 대응하다",650,9,verb,intermediate
6,33,accommodate,"(건물 등이)~을 수용하다, 숙박시키다,
(조건·요구 등을) 만족시키다",650,9,verb,intermediate
6,34,notice,"통지, 공고",650,9,noun,basic
6,35,apologize,사과하다,650,9,verb,basic
6,36,clientele,"(집합적)고객들, (변호사·건축가 등의)모든 의뢰인",650,5,other,intermediate
6,37,inquire,"문의하다, 질문하다",650,9,verb,intermediate
6,38,advantage,"이점, 강점",650,9,noun,basic
6,39,locate,"(~의 위치를) 찾아내다, ~을 위치시키다",650,9,verb,basic
6,40,consequence,결과,650,9,noun,intermediate
6,41,capacity,"용량, 수용력, 역할",650,9,noun,intermediate
6,42,compensate,보상하다,650,9,verb,intermediate
6,43,incorrect,부정확한,650,9,adjective,basic
6,44,conveniently,편리하게,650,9,adverb,intermediate
6,45,component,"부품, (구성)요소",650,9,noun,intermediate
6,46,incentive,"혜택, 장려금",650,9,noun,intermediate
6,47,extensive,"광범위한, 넓은",650,9,adjective,intermediate
6,48,director,"임원, 책임자",650,9,noun,basic
6,49,bargain,"특가품, 흥정",650,5,other,intermediate
6,50,refund,"환불하다, 환불, 환불금",650,9,noun,basic
6,51,method,"방식, 방법",650,9,noun,basic
6,52,retain,"유지하다, 보유하다",650,9,verb,intermediate
6,53,completely,"전적으로, 완전히",650,9,adverb,basic
6,54,respond,응답하다,650,9,verb,basic
6,55,purchase,"구매하다, 구매",650,9,noun,basic
6,56,make,"~을 하다, ~을 만들다",650,9,verb,basic
6,57,manual,"설명서, 안내서",650,9,noun,basic
6,58,research,"연구, 조사",650,9,noun,basic
6,59,liable,"책임져야 할, ~하기 쉬운",650,9,adjective,advanced
6,60,regular,"정기적인, 단골의",650,9,adjective,basic
6,61,specify,명시하다,650,9,verb,intermediate
6,62,distribute,"배포하다, 배급하다",650,9,verb,intermediate
6,63,diverse,다양한,650,9,adjective,basic
6,64,acclaim,"호평, 찬사",650,5,other,intermediate
6,65,unable,~할 수 없는,650,5,other,intermediate
6,66,exceed,~을 초과하다,650,9,verb,intermediate
6,67,summarize,요약하다,650,9,verb,intermediate
6,68,limit,"한계, 제한",650,9,noun,basic
6,69,short,부족한,650,9,adjective,basic
6,70,means,"방법, 수단",650,9,noun,intermediate
6,71,affordability,감당할 수 있는 내용,650,5,other,intermediate
6,72,substantial,상당한,650,9,adjective,intermediate
6,73,strategy,전략,650,9,noun,intermediate
6,74,success,"성공, 성과",650,9,noun,basic
6,75,material,"재료, 물질",650,9,noun,basic
6,76,adequate,"충분한, 적절한",650,9,adjective,intermediate
6,77,frequently,"자주, 흔히",650,9,adverb,basic
6,78,substantially,"크게, 상당히",650,9,adverb,intermediate
6,79,stock,"재고, 주식",650,5,other,intermediate
6,80,damaged,"손상된, 손해를 입은",650,9,adjective,basic
7,1,give,(연설·수업 등을) 하다,650,9,verb,basic
7,2,warehouse,"창고, 저장소",650,9,noun,intermediate
7,3,early,"시간상 이른, 조기의",650,9,adverb,basic
7,4,welcome,"반가운, 기꺼이 받아들여지는, 환영하다, 맞이하다",650,9,adjective,basic
7,5,brochure,"(홍보용) 소책자, 브로셔",650,9,noun,basic
7,6,simultaneously,동시에,650,9,adverb,intermediate
7,7,ongoing,계속 진행 중인,650,9,adjective,basic
7,8,announce,발표하다,650,9,verb,basic
7,9,duty,"관세, 세금, 직무, 의무",650,9,noun,basic
7,10,correspondence,"편지, 통신문",650,9,noun,intermediate
7,11,power,"전력, 전기",650,9,noun,basic
7,12,reimburse,"변제하다, 상환하다",650,9,verb,intermediate
7,13,complaint,불평,650,9,noun,basic
7,14,contribute,"기여하다, 공헌하다",650,9,verb,intermediate
7,15,content,내용물,650,9,noun,basic
7,16,notification,통지,650,9,noun,intermediate
7,17,earn,"(금전 등을)벌다, (평판을) 받다, 얻다",650,9,verb,basic
7,18,achieve,"달성하다, 성취하다",650,9,verb,basic
7,19,compare,비교하다,650,9,verb,basic
7,20,shift,"옮기다, 이동하다, 변화, 교대 근무",650,9,noun,basic
7,21,vital,필수적인,650,9,adjective,intermediate
7,22,usually,"보통, 일반적으로",650,9,adverb,basic
7,23,calculate,"계산하다, 산출하다",650,9,verb,basic
7,24,reveal,"밝히다, 누설하다",650,9,verb,intermediate
7,25,carrier,"항공사, 수송기, 수송 회사",650,9,noun,basic
7,26,reception,"환영회, (호텔·회사·병원 등의) 접수처",650,9,noun,basic
7,27,exceptional,"뛰어난, 예외적인",650,9,adjective,intermediate
7,28,rating,"등급, 평가",650,5,other,intermediate
7,29,clearly,명확히,650,9,adverb,basic
7,30,allocate,"할당하다, 배분하다",650,9,verb,intermediate
7,31,satisfaction,만족,650,9,noun,basic
7,32,select,"선발하다, 선택하다",650,9,verb,basic
7,33,decline,"감소,하락,(초대·신청을)거절하다,감소하다,줄다",650,9,noun,intermediate
7,34,invoice,송장,650,9,noun,intermediate
7,35,passenger,승객,650,9,noun,basic
7,36,acquire,"매입하다, 취득하다",650,9,verb,intermediate
7,37,seating,"(집합적)좌석 설비, 좌석 배열",650,9,noun,basic
7,38,finalize,"마무리 짓다, 완결하다",650,5,other,intermediate
7,39,fragile,깨지기 쉬운,650,5,other,intermediate
7,40,storage,"보관소, 저장소",650,9,noun,basic
7,41,enroll,등록하다,650,9,verb,intermediate
7,42,customs,세관,650,9,noun,basic
7,43,easy,"쉬운, 용이한",650,9,adjective,basic
7,44,market,시장,650,5,other,intermediate
7,45,quote,"견적(액), 견적을 내다",650,5,other,intermediate
7,46,encompass,"포함하다, 둘러싸다",650,5,other,intermediate
7,47,after all,결국,650,8,phrase,basic
7,48,grateful,"고마워하는, 감사하는",650,9,adjective,basic
7,49,occupancy,(호텔 등의) 이용률,650,9,noun,advanced
7,50,retail,소매,650,5,other,intermediate
7,51,destination,목적지,650,9,noun,basic
7,52,interested,"관련 있는, 관심이 있는",650,9,adjective,basic
7,53,interrupt,"중단시키다, 방해하다",650,9,verb,intermediate
7,54,enclosed,동봉된,650,9,adjective,intermediate
7,55,discount,할인,650,9,noun,basic
7,56,mandatory,의무적인,650,9,adjective,intermediate
7,57,regard,"~을 -으로 간주하다, 여기다, 관심, 배려",650,9,verb,basic
7,58,commodity,"상품, 산물",650,5,other,intermediate
7,59,production,"생산량, 생산",650,9,noun,basic
7,60,considerable,(정도나 양이) 상당한,650,9,adjective,intermediate
7,61,presentation,발표,650,9,noun,basic
7,62,accept,"수락하다, 승낙하다",650,9,verb,basic
7,63,skilled,"숙련된, 노련한",650,9,adjective,basic
7,64,amenity,편의 시설,650,9,noun,intermediate
7,65,tentatively,"임시로, 시험적으로",650,9,adverb,intermediate
7,66,projection,예상(치),650,9,noun,intermediate
7,67,enhance,"(질 등을) 향상시키다, 높이다, 강화하다",650,9,verb,intermediate
7,68,alternatively,"그렇지 않으면, 그 대신에",650,9,adverb,intermediate
7,69,successfully,성공적으로,650,9,adverb,basic
7,70,reschedule,일정을 바꾸다,650,9,verb,basic
7,71,independent,"독립적인, 독자적인",650,9,adjective,basic
7,72,commitment,"헌신, 전념",650,9,noun,intermediate
7,73,informed,정보에 근거한,650,9,adjective,intermediate
7,74,host,(대회 등을) 주최하다,650,9,verb,intermediate
7,75,approve,"승인하다, 찬성하다",650,9,verb,intermediate
7,76,determine,"알아내다, 결정하다, 확정하다",650,9,verb,intermediate
7,77,existing,"기존의, 현행의",650,9,adjective,intermediate
7,78,mention,언급하다,650,9,verb,basic
7,79,tour,"(공장·시설 등의) 견학, 짧은 여행",650,9,noun,basic
7,80,priority,"우선권, 우선 사항",650,9,noun,intermediate
8,1,electronically,"컴퓨터 통신망으로, 컴퓨터로",650,8,adverb,intermediate
8,2,emphasis,"강조, 중점",650,9,noun,intermediate
8,3,transfer,"보내다, 전근시키다",650,9,verb,intermediate
8,4,cash,현금으로 바꾸다,650,9,verb,basic
8,5,head,"(~의 방향으로) 나아가다, 향하게 하다",650,9,verb,basic
8,6,force,세력,650,9,noun,basic
8,7,vary,"다르다, 다양하다",650,9,verb,basic
8,8,consistent,"일치하는, 지속적인, 한결같은",650,9,adjective,intermediate
8,9,adequately,적절히,650,5,other,intermediate
8,10,outcome,결과,650,9,noun,basic
8,11,drive,"(차 등을) 운전하다, 타고 가다, 조종하다",650,9,verb,basic
8,12,arrange,"배열하다, 정돈하다",650,9,verb,basic
8,13,suggestion,제안,650,9,noun,basic
8,14,article,"물품, 물건, 기사, 논설",650,5,other,intermediate
8,15,retire,"퇴직하다, 은퇴하다",650,9,verb,basic
8,16,committee,위원회,650,9,noun,basic
8,17,growth,"성장, 발전",650,9,noun,basic
8,18,carton,(큰) 판지 상자,650,5,other,intermediate
8,19,detailed,상세한,650,9,adjective,basic
8,20,search,"찾기, 수색, 조사",650,9,verb,basic
8,21,deficit,"적자, 부족액",650,9,noun,intermediate
8,22,objective,"목표, 목적",650,9,noun,basic
8,23,demanding,"요구가 많은, 힘든",650,8,adjective,intermediate
8,24,permanently,"영구적으로, 불변으로",650,8,adverb,intermediate
8,25,record,"기록, 경력, 이력, 기록하다",650,9,noun,basic
8,26,drastically,"심하게, 과감하게, 철저하게",650,8,adverb,intermediate
8,27,unexpected,예기치 않은,650,9,adjective,intermediate
8,28,figure,"총액, 합계 수",650,9,noun,basic
8,29,rapid,"빠른, 신속한",650,9,adjective,intermediate
8,30,asset,자산,650,9,noun,intermediate
8,31,improvement,향상,650,9,noun,basic
8,32,press,"언론(계), 보도기관, 누르다",650,9,noun,basic
8,33,employer,고용주,650,9,noun,basic
8,34,diligent,성실한,650,8,adjective,intermediate
8,35,result,"결과, (~의 결과로) 되다",650,9,noun,basic
8,36,agenda,"의제, 의사일정",650,9,noun,intermediate
8,37,propose,제안하다,650,9,verb,basic
8,38,pass,"지나가다, 통과하다",650,9,verb,basic
8,39,expansion,"확장, 팽창",650,9,noun,intermediate
8,40,eliminate,제거하다,650,9,verb,intermediate
8,41,expect,"예상하다, 기대하다",650,9,verb,basic
8,42,temporary,임시의,650,9,adjective,intermediate
8,43,evaluate,평가하다,650,9,verb,intermediate
8,44,lower,(양·가격을) 줄이다,650,9,verb,basic
8,45,preference,선호,650,9,noun,intermediate
8,46,obtain,"획득하다, 얻다",650,9,verb,basic
8,47,easily,쉽게,650,9,adverb,basic
8,48,furnished,가구가 비치된,650,9,adjective,intermediate
8,49,serve,"일하다, 근무하다",650,9,verb,basic
8,50,reject,"거절하다, 거부하다",650,9,verb,intermediate
8,51,in common,"공통으로, 공동으로",650,8,phrase,basic
8,52,evident,"분명한, 명백한",650,9,adjective,intermediate
8,53,overtime,"초과 근무, 야근",650,9,noun,intermediate
8,54,recommendation,"추천 사항, 추천",650,9,noun,intermediate
8,55,audit,"회계 감사, 심사",650,9,noun,intermediate
8,56,reimbursement,"상환, 변제, 배상",650,9,noun,intermediate
8,57,spacious,(공간이)넓은,650,9,adjective,basic
8,58,appraisal,평가,650,9,noun,intermediate
8,59,commute,통근하다,650,9,verb,basic
8,60,salary,급여,650,9,noun,basic
8,61,courier,급송 택배,650,5,other,intermediate
8,62,constant,"지속적인, 끊임없이 계속하는",650,8,adjective,basic
8,63,absolutely,"절대적으로, 완전히",650,8,adverb,basic
8,64,attention,"주의, 경청",650,9,noun,basic
8,65,purpose,"목적, 의도",650,9,noun,basic
8,66,restore,"복구하다, 회복시키다",650,9,verb,intermediate
8,67,award,"상, (상 등을)수여하다",650,9,noun,intermediate
8,68,occur,"(일이) 발생하다, 생기다",650,9,verb,intermediate
8,69,consistently,"항상, 일관되게",650,8,adverb,intermediate
8,70,ensure,"확실하게 하다, 보장하다",650,5,other,intermediate
8,71,shipment,"선적, (화물의) 발송, 수송품, 적하물",650,5,other,intermediate
8,72,appoint,"임명하다, 지명하다",650,9,verb,intermediate
8,73,secure,"확보하다, 얻어내다, 안전하게 지키다, 고정시키다",650,9,verb,basic
8,74,particularly,특히,650,5,other,intermediate
8,75,deliver,"배달하다, (연설을)하다",650,5,other,intermediate
8,76,solely,전적으로,650,9,adverb,intermediate
8,77,numerous,많은,650,9,adjective,basic
8,78,negative,"부정적인, 비판적인",650,8,adjective,basic
8,79,overdue,"(지불·반납 등의) 기한이 지난, 지불 기한이 넘은",650,9,adjective,basic
8,80,percentage,"비율, 백분율",650,9,noun,basic
9,1,pick up,"~을 찾다, (사람·물건 등을) 도중에서 태우다",650,5,other,intermediate
9,2,careful,"조심스러운, 주의 깊은",650,5,other,intermediate
9,3,combined,"결합된, 합동의",650,8,adjective,basic
9,4,leadership,"리더십, 지도력",650,9,noun,intermediate
9,5,withdrawal,(예금의)인출,650,9,noun,intermediate
9,6,residence,"거주지, 주택",650,9,noun,basic
9,7,accomplish,성취하다,650,8,verb,basic
9,8,instantly,"즉각적으로, 즉시",650,8,adverb,intermediate
9,9,distribution,"분배, 배급",650,9,noun,basic
9,10,fare,교통 요금,650,9,noun,basic
9,11,exclusively,"오로지, 독점적으로",650,8,adverb,intermediate
9,12,spending,"소비, 지출",650,9,noun,basic
9,13,remove,"해임하다, 제거하다",650,8,verb,basic
9,14,instruct,"지시하다, 가르치다",650,8,verb,intermediate
9,15,community,"지역 사회, 공동체",650,9,noun,basic
9,16,advice,"조언, 충고",650,9,noun,basic
9,17,property,재산,650,9,noun,basic
9,18,demonstrate,"증명하다, (모형 〮실험 등으로) 설명하다",650,8,verb,intermediate
9,19,fuel,연료,650,9,noun,basic
9,20,convey,(용건을) 전달하다,650,8,verb,intermediate
9,21,creative,"창조적인, 독창적인",650,8,adjective,basic
9,22,efficient,"(기계·방법 등이) 효과적인, 능률적인",650,5,other,intermediate
9,23,relation,관계,650,9,noun,basic
9,24,executive,"경영의, 관리의",650,9,noun,intermediate
9,25,pleasure,"즐거움, 기쁨, 영광",650,9,noun,basic
9,26,necessarily,반드시,650,8,adverb,intermediate
9,27,platform,승강장,650,9,noun,basic
9,28,lease,임대차(계약),650,9,noun,basic
9,29,investigation,조사,650,9,noun,intermediate
9,30,anonymous,"익명의, 이름을 모르는",650,8,adjective,intermediate
9,31,prohibit,금지하다,650,8,verb,intermediate
9,32,package,"소포, 꾸러미",650,5,other,intermediate
9,33,unstable,"불안정한, 변하기 쉬운",650,8,adjective,intermediate
9,34,collect,"모으다, 수집하다",650,8,verb,basic
9,35,refrain,"자제하다, 삼가다",650,8,verb,intermediate
9,36,progress,"진행, 진척, 진전",650,9,noun,basic
9,37,concerned,"염려하는, 걱정하는, 관련된",650,8,adjective,intermediate
9,38,do one's utmost,전력을 다하다,650,7,phrase,intermediate
9,39,implement,"실시하다, 실행하다",650,8,verb,intermediate
9,40,compile,"(자료 등을) 편집하다, 모으다",650,8,verb,intermediate
9,41,mutually,"서로, 상호간에",650,8,adverb,intermediate
9,42,transaction,"거래, 업무",650,9,noun,intermediate
9,43,entitle,자격을 주다,650,8,verb,intermediate
9,44,reward,"~에 보답하다, 보상하다, 보상, 포상",650,9,noun,intermediate
9,45,oversee,감독하다,650,8,verb,intermediate
9,46,seasonal,"계절의, 계절적인",650,8,adjective,intermediate
9,47,subsequent,"차후의, 그 다음의",650,8,adjective,advanced
9,48,lack,"~이 없다,부족",650,8,verb,intermediate
9,49,affordable,"(가격이) 알맞은, 감당할 수 있는",650,8,adjective,intermediate
9,50,adjust,적응하다,650,8,verb,basic
9,51,agency,"대행 회사, 대리점",650,5,other,intermediate
9,52,summary,"요약, 개요",650,9,noun,basic
9,53,congestion,"(교통의)체증, 혼잡",650,9,noun,intermediate
9,54,costly,"비용이 많이 드는, 손실이 큰",650,8,adjective,intermediate
9,55,consecutive,연속적인,650,8,adjective,intermediate
9,56,appeal,"관심을 끌다, 매력적이다",650,8,verb,intermediate
9,57,enclose,"~을 동봉하다,~을 둘러싸다, 에워싸다",650,5,other,intermediate
9,58,economical,"경제적인, 절약되는",650,8,adjective,intermediate
9,59,supervise,"감독하다, 지도하다",650,8,verb,intermediate
9,60,transit,"교통, 수송",650,9,noun,intermediate
9,61,shareholder,주주,650,9,noun,intermediate
9,62,favorably,"호의적으로, 순조롭게",650,8,adverb,intermediate
9,63,carry,"지니다, (물품을) 팔다, 가게에 놓다",650,5,other,intermediate
9,64,formerly,이전에,650,5,other,intermediate
9,65,informative,"유익한, 정보를 주는",650,8,adjective,basic
9,66,participation,"참여, 참가, 가입",650,9,noun,basic
9,67,attach,"붙이다, 접착하다, 첨부하다",650,5,other,intermediate
9,68,monitor,"화면, 모니터, 감독하다, 감시하다, 검토하다",650,8,verb,intermediate
9,69,enforce,"(법률을) 시행하다, 집행하다",650,8,verb,intermediate
9,70,closure,폐쇄,650,9,noun,basic
9,71,carefully,"주의 깊게, 신중히",650,8,adverb,basic
9,72,undertake,(일을) 떠맡다,650,8,verb,intermediate
9,73,steadily,"착실하게, 꾸준히",650,8,adverb,intermediate
9,74,enable,(무엇을) 가능하게 하다,650,8,verb,basic
9,75,draw,"끌다, 끌어당기다",650,8,verb,basic
9,76,concentrate,"집중하다, 집중시키다",650,8,verb,basic
9,77,study,연구,650,9,noun,basic
9,78,identification,"신분증, 신분 증명서",650,9,noun,intermediate
9,79,stagnant,"침체된, 불경기의",650,8,adjective,intermediate
9,80,investment,"투자, 투자금",650,9,noun,basic
10,1,adopt,채택하다,650,8,verb,intermediate
10,2,examination,"진찰, 검사",650,9,noun,basic
10,3,clarify,명확하게 하다,650,8,verb,intermediate
10,4,decorate,장식하다,650,8,verb,intermediate
10,5,reflect,"반영하다, 나타내다",650,8,verb,intermediate
10,6,forecast,(날씨의) 예보,650,9,noun,intermediate
10,7,impose,(세금 등을) 부과하다,650,8,verb,intermediate
10,8,soar,"(물가 등이)폭등하다, 높이 치솟다",650,8,verb,intermediate
10,9,cater,(연회 등의)음식물을 공급하다,650,8,verb,intermediate
10,10,sample,"견본,샘플,표본,시식하다,(견본으로 질을) 시험하다",650,8,noun,basic
10,11,legislation,"법률, 법규",650,8,noun,intermediate
10,12,accompany,"동행하다, 동반하다",650,8,verb,intermediate
10,13,damage,"피해, 손해, (물건을) 손상시키다",650,9,noun,basic
10,14,confidence,"확신,자신;신임",650,8,noun,intermediate
10,15,mark,"점수, 평점, 표시, 기념하다, 축하하다",650,9,noun,basic
10,16,inspect,"~을 검사하다, 조사하다",650,8,verb,intermediate
10,17,fill,"~을 채우다, (주문대로) 이행하다",650,8,verb,basic
10,18,recovery,"회복, 쾌유",650,9,noun,basic
10,19,ability,능력,650,9,noun,basic
10,20,certification,"증명서,증명",650,8,noun,intermediate
10,21,payroll,"임금 대장, 급료 명부",650,8,noun,intermediate
10,22,duration,"지속 기간, 지속",650,9,noun,intermediate
10,23,emission,"배기가스, 방출",650,9,noun,intermediate
10,24,lend,빌려주다,650,8,verb,basic
10,25,thrive,"번영하다, 성공하다",650,8,verb,intermediate
10,26,subscribe,구독하다,650,8,verb,basic
10,27,disclose,"공개하다, 드러내다",650,8,verb,intermediate
10,28,refuse,거절하다,650,8,verb,basic
10,29,obligation,"의무, 책임",650,8,noun,intermediate
10,30,checkup,건강 진단,650,9,noun,basic
10,31,finally,"결국, 마침내",650,5,other,intermediate
10,32,assure,"~에게 보장하다, ~을 안심시키다, 장담하다",650,8,verb,intermediate
10,33,confuse,혼란시키다,650,8,verb,basic
10,34,anniversary,기념일,650,8,noun,intermediate
10,35,compulsory,의무적인,650,5,other,intermediate
10,36,intention,"의지, 의향",650,8,noun,intermediate
10,37,specific,"구체적인, 명확한",650,8,adjective,intermediate
10,38,spare,"아끼다, 할애하다, 예배의, 여분의",650,8,adjective,basic
10,39,combine,결합시키다,650,8,verb,basic
10,40,appropriately,적절하게,650,8,adverb,intermediate
10,41,impressive,"굉장한, 인상적인",650,8,adjective,intermediate
10,42,achievement,"성취,달성",650,8,noun,intermediate
10,43,cooperate,"협력하다, 협동하다",650,8,verb,intermediate
10,44,contractor,"계약자, 도급업자",650,9,noun,intermediate
10,45,upgrade,"업그레이드,개량형,업그레이드하다,개선하다",650,8,verb,basic
10,46,proficiency,"숙달, 능숙",650,8,noun,intermediate
10,47,substitute,"대용품, 대신하다",650,8,verb,intermediate
10,48,expertise,"전문 지식, 전문 기술",650,8,noun,intermediate
10,49,duplicate,사본,650,8,noun,intermediate
10,50,missing,"분실된, 없어진",650,8,adjective,basic
10,51,comfortable,편안한,650,8,adjective,basic
10,52,densely,"빽빽히, 밀집하여",650,5,other,intermediate
10,53,markedly,"현저하게, 눈에 띄게",650,8,adverb,intermediate
10,54,typically,"보통, 일반적으로",650,8,adverb,basic
10,55,maintain,"유지하다, 관리하다",650,5,other,intermediate
10,56,aspect,"관점, 국면",650,8,noun,intermediate
10,57,seriously,진지하게,650,8,adverb,basic
10,58,commercial,"상업의, 상업적인, 광고",650,8,adjective,intermediate
10,59,develop,개발하다,650,5,other,intermediate
10,60,directory,주소록,650,8,noun,intermediate
10,61,personnel,"(집합적)직원, 인원, 인사과",650,8,noun,intermediate
10,62,dramatic,"멋진, 극적인, 급격한",650,8,adjective,intermediate
10,63,slightly,약간,650,8,adverb,basic
10,64,steady,"꾸준한, 안정된",650,8,adjective,intermediate
10,65,complicated,복잡한,650,8,adjective,intermediate
10,66,exhibition,전시회,650,8,noun,intermediate
10,67,renewal,재개발,650,5,other,intermediate
10,68,outline,"개요, 설명하다, 약술하다",650,8,noun,intermediate
10,69,comparable,"필적하는, 비교되는",650,8,adjective,intermediate
10,70,interfere,"방해하다, 해치다",650,5,other,intermediate
10,71,frequent,"빈번한, 잦은",650,8,adjective,basic
10,72,experienced,"경험이 있는, 노련한, 능숙한",650,8,adjective,basic
10,73,tailored,"맞춤의, 주문에 따라 맞춘",650,8,adjective,intermediate
10,74,politely,"공손하게, 예의바르게",650,8,adverb,basic
