Day,No,Word,Meaning,Target_Score,TOEIC_Frequency,Word_Type,Difficulty,Theme,Synonyms,Antonyms,Related_Words
1,1,apply,"적용하다, 지원하다",650,10,verb,basic,인사/채용,"submit, register, implement","withdraw, retract","applicant, resume, deadline"
1,2,experience,"경험, 체험, 체험하다, 경험하다",650,10,noun,basic,인사/채용,"background, expertise, skill","inexperience, novice","qualification, resume, candidate"
1,3,position,"일자리,직책,두다",650,10,noun,basic,인사/채용,"role, occupation, post",none,"vacancy, applicant, salary"
1,4,professional,"전문적인,직업의,전문가",650,10,adjective,basic,인사/채용,"expert, skilled, competent","amateur, unskilled","qualification, expertise, specialized"
1,5,applicant,"지원자,신청자",650,10,noun,basic,인사/채용,"candidate, petitioner, job seeker","employer, recruiter","resume, interview, position"
1,6,interview,"면접,면접을 보다",650,10,noun,basic,인사/채용,"meeting, assessment, consultation",none,"hire, candidate, recruitment"
1,7,offer,"제공하다, 제공, 오퍼",650,10,noun,basic,인사/채용,"proposal, provide, bid","reject, deny","candidate, salary, negotiate"
1,8,join,~에 가입하다,650,10,verb,basic,인사/채용,"enroll, register, sign up","leave, withdraw","team, applicant, employment"
1,9,hire,고용하다,650,9,verb,basic,인사/채용,"employ, recruit, appoint","dismiss, fire, terminate","applicant, resume, interview"
1,10,qualified,"자격있는,적격의",650,9,adjective,basic,인사/채용,"eligible, competent, certified","unqualified, incompetent","certification, skill, applicant"
1,11,recruit,(신입 사원 등을)모집하다,650,9,verb,intermediate,인사/채용,"hire, employ, enlist","fire, dismiss","candidate, interview, applicant"
1,12,voluntarily,자발적으로,650,9,adverb,intermediate,인사/채용,"willingly, intentionally, spontaneously","involuntarily, obligatorily","participate, initiative, applicant"
1,13,specialize,"~을 전공하다,전문적으로 다루다",650,9,verb,intermediate,인사/채용,"focus, concentrate, major","generalize, diversify","expertise, professional, skilled"
1,14,reference,"추천서,참고",650,9,noun,intermediate,인사/채용,"referral, testimony, citation",none,"resume, recommendation, background check"
1,15,opening,"공석,결원;개장,개시",650,9,noun,basic,인사/채용,"vacancy, position, commencement","closure, full","recruit, candidate, applicant"
1,16,resume,이력서,650,9,noun,basic,인사/채용,"CV, application, profile",none,"interview, candidate, reference"
1,17,candidate,"후보자, 지원자",650,9,noun,basic,인사/채용,"applicant, interviewee, prospect",none,"resume, hiring, recruitment"
1,18,degree,학위,650,9,noun,basic,인사/채용,"qualification, certification, level",none,"diploma, education, requirement"
1,19,replacement,"교체, 후임자",650,9,noun,basic,인사/채용,"substitute, successor, proxy","original, predecessor","hire, vacant, equipment maintenance"
1,20,promising,"유망한, 전망이 좋은",650,9,adjective,intermediate,인사/채용,"hopeful, favorable, potential","disappointing, unlikely","outlook, prospective, candidate"
1,21,qualify,~의 자격을 얻다,650,9,verb,intermediate,인사/채용,"meet the requirements, be eligible, certify","disqualify, fail","credential, requirement, eligible"
1,22,coworker,"동료, 협력자",650,9,noun,basic,인사/채용,"colleague, associate, peer",none,"collaboration, staff, team"
1,23,select,"선발하다, 선택하다",650,9,verb,basic,인사/채용,"choose, pick, elect","reject, dismiss","candidate, recruit, interview"
1,24,skilled,"숙련된, 노련한",650,9,adjective,basic,인사/채용,"expert, proficient, competent","inexperienced, unskilled","qualification, expertise, training"
1,25,employer,고용주,650,9,noun,basic,인사/채용,"company, firm, proprietor","employee, applicant","hire, recruit, salary"
1,26,recommendation,"추천 사항, 추천",650,9,noun,intermediate,인사/채용,"suggestion, endorsement, advice","objection, rejection","reference, commendation, proposal"
1,27,appoint,"임명하다, 지명하다",650,9,verb,intermediate,인사/채용,"designate, nominate, select","dismiss, fire","interview, candidate, hire"
1,28,ability,능력,650,9,noun,basic,인사/채용,"capability, skill, competence","inability, incompetence","potential, qualification, performance"
1,29,diligent,성실한,650,8,adjective,intermediate,인사/채용,"conscientious, industrious, assiduous","lazy, neglectful","dedicated, performance, supervise"
1,30,certification,"증명서,증명",650,8,noun,intermediate,인사/채용,"accreditation, license, qualification",none,"qualified, credential, requirement"
1,31,proficiency,"숙달, 능숙",650,8,noun,intermediate,인사/채용,"competence, expertise, skill","inability, inexperience","certificate, qualified, assessment"
1,32,experienced,"경험이 있는, 노련한, 능숙한",650,8,adjective,basic,인사/채용,"seasoned, skilled, proficient","novice, inexperienced","qualification, expertise, professional"
1,33,capable,"~을 할 수 있는, ~할 능력이 있는",650,8,adjective,intermediate,인사/채용,"competent, able, skilled","incapable, unqualified","potential, expertise, fulfill"
1,34,dedicated,"(목표 등에) 전념하는, 헌신적인",650,8,adjective,intermediate,인사/채용,"committed, devoted, conscientious","indifferent, negligent","loyal, diligent, teamwork"
1,35,inexperienced,"경험 없는, 미숙한",650,8,adjective,intermediate,인사/채용,"novice, unskilled, unfamiliar","experienced, proficient","training, qualification, intern"
1,36,competent,"유능한, 능숙한",650,8,adjective,intermediate,인사/채용,"proficient, capable, qualified","incompetent, unskilled","expertise, assess, performance"
1,37,dismiss,"해임하다, 해고하다",650,8,verb,intermediate,인사/채용,"terminate, fire, discharge","hire, employ, retain","severance, employee, misconduct"
1,38,capability,"능력, 역량",650,8,noun,intermediate,인사/채용,"capacity, ability, competence","inability, incompetence","skill, qualification, proficiency"
1,39,nomination,"임명, 지명",650,8,noun,intermediate,인사/채용,"appointment, designation, selection","withdrawal, dismissal","candidate, hire, election"
1,40,resignation,"사임, 사직, 사직서",650,8,noun,intermediate,인사/채용,"quitting, departure, notice","hire, appointment","employment, retirement, severance"
1,41,accomplished,"숙련된, 노련한",650,7,adjective,advanced,인사/채용,"proficient, skilled, expert","novice, unskilled","professional, candidate, qualification"
1,42,confident,"확신하는, 자신 있는",650,7,adjective,intermediate,인사/채용,"assured, certain, convinced","doubtful, hesitant","interview, present, professional"
1,43,dedication,헌신,650,7,noun,intermediate,인사/채용,"commitment, devotion, loyalty","apathy, indifference","performance, motivation, employee"
1,44,biography,"약력, 전기",650,6,noun,intermediate,인사/채용,"profile, resume, curriculum vitae",none,"reference, applicant, background"
1,45,proficient,"능숙한,능한",650,5,other,intermediate,인사/채용,"skilled, expert, competent","inexperienced, novice","specialized, qualification, fluent"
1,46,impression,인상,650,5,other,intermediate,인사/채용,"perception, feeling, effect",none,"appearance, interview, presentation"
1,47,challenging,"도전적인,힘든",650,5,other,intermediate,인사/채용,"demanding, difficult, rigorous","easy, simple","assignment, responsibility, opportunity"
1,48,seek,"구하다, 찾다",650,5,other,intermediate,인사/채용,"pursue, look for, solicit","avoid, ignore","opportunity, applicant, effort"
1,49,permanent,영구적인,650,5,other,intermediate,인사/채용,"constant, lasting, fixed","temporary, brief","contract, stability, long-term"
1,50,innate,타고난,650,5,adjective,intermediate,인사/채용,"inherent, natural, intrinsic","acquired, learned","talent, potential, capacity"
1,51,immediately,"즉시, 곧",650,10,adverb,basic,사무/업무,"instantly, promptly, right away","eventually, later","urgent, schedule, deadline"
1,52,check,"검사, 검사하다, 조사하다, 확인하다",650,10,verb,basic,사무/업무,"inspect, verify, examine","overlook, neglect","audit, procedure, documentation"
1,53,efficiently,효율적으로,650,10,adverb,intermediate,사무/업무,"productively, effectively, quickly","inefficiently, poorly","optimize, streamline, output"
1,54,file,"서류, (서류를) 정리하다, 철하다, 정식으로 제기하다",650,10,noun,basic,사무/업무,"document, submit, register",none,"paperwork, record, organize"
1,55,deadline,"마감일, 마감 시간",650,10,noun,basic,사무/업무,"due date, cutoff, time limit","beginning, start","schedule, prioritize, submit"
1,56,extend,"연장하다, (기간을)늘리다,
(감사의 뜻을)말하다, 베풀다",650,10,verb,basic,사무/업무,"prolong, lengthen, offer","shorten, reduce","deadline, schedule, renewal"
1,57,additional,"추가의, 부가적인",650,10,adjective,basic,사무/업무,"extra, supplemental, auxiliary","initial, primary","attached, further, include"
1,58,need,"필요, 요구, 욕구, ~할 필요가 있다",650,10,noun,basic,사무/업무,"requirement, necessity, demand",superfluity,"essential, mandatory, fulfill"
1,59,submit,제출하다,650,10,verb,basic,사무/업무,"hand in, present, turn in","retrieve, withdraw","deadline, application, review"
1,60,upcoming,"곧 있을, 다가오는",650,10,adjective,basic,사무/업무,"forthcoming, approaching, imminent","previous, past","schedule, meeting, event"
1,61,present,"제시하다, 현재의, 참석한",650,10,verb,basic,사무/업무,"offer, display, submit","absent, past","conference, proposal, attendees"
1,62,issue,"(출판물의)제~호, 문제, 쟁점",650,10,noun,basic,사무/업무,"concern, matter, release",resolution,"address, resolve, publication"
1,63,period,"기간, 시기",650,10,noun,basic,사무/업무,"duration, interval, term",moment,"schedule, timeline, deadline"
1,64,requirement,"필요조건,요건",650,10,noun,basic,사무/업무,"prerequisite, specification, necessity","option, preference","standard, condition, qualify"
1,65,form,"종류, 유형, 양식",650,10,noun,basic,사무/업무,"document, application, type",none,"submit, complete, template"
1,66,current,"현재의, 현행의, 통용되는",650,10,adjective,basic,사무/업무,"present, ongoing, existing","previous, outdated","update, status, relevant"
1,67,promptly,"즉시, 정각에",650,10,adverb,intermediate,사무/업무,"immediately, punctually, swiftly","late, delayed","deadline, schedule, timely"
1,68,involve,"수반하다, 포함하다, 참여시키다",650,10,verb,basic,사무/업무,"entail, include, participate","exclude, omit","task, project, require"
1,69,efficiency,"효율, 능률",650,10,noun,basic,사무/업무,"productivity, competence, proficiency","inefficiency, wastefulness","manage, optimize, performance"
1,70,preparation,"준비, 대비",650,10,noun,basic,사무/업무,"readiness, arrangement, planning","unpreparedness, spontaneity","organize, schedule, deadline"
1,71,availability,"(입수)가능성, 유효성, 유용성",650,10,noun,intermediate,사무/업무,"accessibility, readiness, usefulness","scarcity, shortage","schedule, accessible, supply"
1,72,handle,"취급하다, 다루다",650,10,verb,basic,사무/업무,"manage, deal with, process","neglect, disregard","task, responsibility, organize"
1,73,process,"과정, 처리하다",650,10,noun,basic,사무/업무,"procedure, handle, method","halt, neglect","task, submit, procedure"
1,74,update,"갱신,개정,갱신하다, 최신의 것으로 하다",650,10,verb,basic,사무/업무,"refresh, revise, amend","neglect, halt","status, documentation, latest"
1,75,unavailable,"이용할 수 없는, 구할 수 없는",650,10,adjective,basic,사무/업무,"occupied, inaccessible, out of stock","available, accessible","schedule, capacity, delivery"
1,76,available,"(사물이) 이용 가능한, (사람이) 시간이 있는",650,10,adjective,basic,사무/업무,"accessible, obtainable, free","unavailable, occupied","schedule, resource, capacity"
1,77,regularly,정기적으로,650,10,adverb,basic,사무/업무,"frequently, periodically, consistently","rarely, irregularly","schedule, routine, maintenance"
1,78,schedule,~을 예정하다,650,10,verb,basic,사무/업무,"plan, arrange, timetable","postpone, delay","agenda, deadline, calendar"
1,79,require,요구하다,650,10,verb,basic,사무/업무,"demand, necessitate, mandate","waive, exempt","requirement, mandatory, fulfill"
1,80,participate,"참여하다, 참가하다",650,10,verb,basic,사무/업무,"attend, take part, engage","abstain, withdraw","attendance, involvement, contribution"
2,1,inform,~에게 알리다,650,10,verb,basic,의사소통,"notify, advise, communicate","conceal, hide","announcement, discussion, report"
2,2,note,"주목하다, 특별히 언급하다",650,10,verb,basic,의사소통,"remark, observe, mention","ignore, overlook","memo, notification, minutes"
2,3,notify,"~에게 통지하다, 알리다",650,10,verb,basic,의사소통,"inform, alert, communicate","ignore, conceal","memo, announcement, advise"
2,4,explain,설명하다,650,10,verb,basic,의사소통,"clarify, interpret, elaborate","confuse, obscure","instruction, detailed, comprehension"
2,5,announcement,"공고, 발표",650,10,noun,basic,의사소통,"notice, declaration, statement",none,"broadcast, publicize, inform"
2,6,request,"요청, 요청하다",650,10,verb,basic,의사소통,"inquiry, solicitation, appeal","denial, refusal","authorize, formally, approve"
2,7,indicate,"보여주다, 나타내다",650,10,verb,intermediate,의사소통,"show, signify, reveal","conceal, hide","inform, data, statement"
2,8,audience,"청중, 관중",650,10,noun,basic,의사소통,"spectators, listeners, attendees","speaker, presenter","presentation, discussion, address"
2,9,appreciate,"고맙게 생각하다, 높이 평가하다, 감상하다",650,10,verb,intermediate,의사소통,"value, acknowledge, recognize","overlook, criticize","gratitude, praise, feedback"
2,10,acknowledge,"인정하다, (편지 등의) 수령을 알리다",650,10,verb,intermediate,의사소통,"recognize, confirm receipt, admit","deny, ignore","inform, notify, receive"
2,11,attend,"참석하다, 출석하다",650,10,verb,basic,의사소통,"participate, be present, go to","miss, skip","meeting, conference, register"
2,12,contact,"~와 연락하다, 
(상업적 목적으로)교섭하고 있는 사람",650,10,verb,basic,의사소통,"communicate, reach, liaison","avoid, disassociate","inform, notify, address"
2,13,confirm,확인하다,650,10,verb,basic,의사소통,"verify, approve, validate","cancel, reject","reservation, schedule, verify"
2,14,cancel,취소하다,650,10,verb,basic,의사소통,"annul, revoke, call off","confirm, schedule","postpone, reservation, appointment"
2,15,discuss,"논의하다, 토론하다",650,10,verb,basic,의사소통,"consult, confer, deliberate","ignore, remain silent","meeting, agenda, negotiation"
2,16,response,"응답, 대답",650,10,noun,basic,의사소통,"reply, answer, feedback","question, silence","inform, notify, inquiry"
2,17,imply,"암시하다, 넌지시, 나타내다, 의미하다",650,10,verb,intermediate,의사소통,"suggest, indicate, signify","state, express","meaning, communicate, explicit"
2,18,recipient,수신자,650,10,noun,intermediate,의사소통,"receiver, beneficiary, addressee","sender, dispatcher","shipment, message, delivery address"
2,19,information,"정보, 자료",650,10,noun,basic,의사소통,"data, details, knowledge",none,"report, communication, notify"
2,20,conference,"회의, 회담",650,10,noun,basic,의사소통,"meeting, seminar, convention",none,"discussion, venue, agenda"
2,21,suggest,"제안하다, 추천하다",650,10,verb,basic,의사소통,"propose, recommend, advise","reject, withdraw","proposal, idea, discussion"
2,22,recommend,"권고하다, 추천하다",650,10,verb,basic,의사소통,"endorse, suggest, advise","criticize, oppose","referral, suggestion, approval"
2,23,clear,"말게 갠, 명백한, 분명한, 또렷하게, 완전히,
떨어져서",650,10,adjective,basic,의사소통,"explicit, distinct, evident","ambiguous, vague","clarify, instruction, transparent"
2,24,meeting,회의,650,10,noun,basic,의사소통,"conference, session, discussion",none,"agenda, minutes, schedule"
2,25,minutes,회의록,650,10,noun,basic,의사소통,"records, proceedings, summary",none,"agenda, document, finalize"
2,26,specifically,"명확하게, 분명히, 특히, 특별히",650,9,adverb,basic,의사소통,"explicitly, precisely, clearly","vaguely, generally","define, detail, instruction"
2,27,remind,"~에게 상기시키다, 일깨우다",650,9,verb,basic,의사소통,"notify, prompt, inform","forget, overlook","memo, announcement, instruction"
2,28,aware,"알고 있는, 인식하고 있는",650,9,adjective,basic,의사소통,"conscious, informed, knowledgeable","unaware, ignorant","notify, comprehend, information"
2,29,author,"작가, 저자",650,9,noun,basic,의사소통,"writer, creator, originator",none,"document, publication, manuscript"
2,30,overview,"개요, 개관",650,9,noun,basic,의사소통,"summary, synopsis, outline","detail, specifics","presentation, report, briefing"
2,31,advise,"조언해 주다, 충고하다",650,9,verb,basic,의사소통,"counsel, recommend, suggest",none,"consultant, feedback, inform"
2,32,release,"발표하다, 공개하다, 출시, 발매",650,9,noun,basic,의사소통,"disclose, publish, issue","conceal, withhold","statement, press conference, launch"
2,33,feedback,"의견, 반응",650,9,noun,basic,의사소통,"input, reaction, comments",none,"suggestion, review, evaluation"
2,34,discussion,"토론, 토의",650,9,noun,basic,의사소통,"deliberation, debate, conference",silence,"agenda, feedback, negotiate"
2,35,interact,"소통하다, 교류하다, 상호 작용을 하다",650,9,verb,basic,의사소통,"communicate, cooperate, engage","ignore, isolate","collaborate, discussion, relationship"
2,36,notice,"통지, 공고",650,9,noun,basic,의사소통,"announcement, memo, notification","secrecy, concealment","inform, circulate, warning"
2,37,respond,응답하다,650,9,verb,basic,의사소통,"reply, answer, acknowledge",ignore,"inquiry, feedback, communication"
2,38,summarize,요약하다,650,9,verb,intermediate,의사소통,"outline, condense, abstract","elaborate, expand","report, brief, presentation"
2,39,give,(연설·수업 등을) 하다,650,9,verb,basic,의사소통,"deliver, present, conduct",none,"speech, seminar, lecture"
2,40,announce,발표하다,650,9,verb,basic,의사소통,"notify, inform, state","conceal, hide","notification, disclosure, release"
2,41,correspondence,"편지, 통신문",650,9,noun,intermediate,의사소통,"communication, memo, email",none,"sender, recipient, document"
2,42,notification,통지,650,9,noun,intermediate,의사소통,"announcement, memo, notice",none,"inform, advise, communicate"
2,43,reveal,"밝히다, 누설하다",650,9,verb,intermediate,의사소통,"disclose, expose, unveil","conceal, hide","confidential, inform, announcement"
2,44,clearly,명확히,650,9,adverb,basic,의사소통,"distinctly, obviously, precisely","vaguely, ambiguously","explain, detail, explicit"
2,45,decline,"감소,하락,(초대·신청을)거절하다,감소하다,줄다",650,9,noun,intermediate,의사소통,"refuse, reject, decrease","accept, increase","proposal, invite, growth"
2,46,interested,"관련 있는, 관심이 있는",650,9,adjective,basic,의사소통,"involved, concerned, engaged","uninterested, indifferent","relevant, participation, inquiry"
2,47,interrupt,"중단시키다, 방해하다",650,9,verb,intermediate,의사소통,"halt, suspend, disrupt","continue, proceed","delay, reschedule, discussion"
2,48,regard,"~을 -으로 간주하다, 여기다, 관심, 배려",650,9,verb,basic,의사소통,"consider, view, concern","disregard, ignore","reference, perspective, respect"
2,49,presentation,발표,650,9,noun,basic,의사소통,"speech, briefing, report",none,"audience, visual aid, seminar"
2,50,alternatively,"그렇지 않으면, 그 대신에",650,9,adverb,intermediate,의사소통,"instead, otherwise, optionally","necessarily, primarily","choice, option, recommendation"
2,51,informed,정보에 근거한,650,9,adjective,intermediate,의사소통,"knowledgeable, aware, educated","ignorant, uninformed","data, analysis, decision"
2,52,mention,언급하다,650,9,verb,basic,의사소통,"state, note, refer","conceal, disregard","comment, report, discussion"
2,53,emphasis,"강조, 중점",650,9,noun,intermediate,의사소통,"stress, priority, focus","understatement, triviality","importance, highlight, convey"
2,54,suggestion,제안,650,9,noun,basic,의사소통,"proposal, recommendation, advice","rejection, demand","feedback, propose, discuss"
2,55,agenda,"의제, 의사일정",650,9,noun,intermediate,의사소통,"program, schedule, curriculum",none,"meeting, discuss, coordinate"
2,56,attention,"주의, 경청",650,9,noun,basic,의사소통,"focus, notice, mindfulness","neglect, distraction","notify, inform, concentrate"
2,57,advice,"조언, 충고",650,9,noun,basic,의사소통,"counsel, recommendation, guidance",none,"consult, inform, discuss"
2,58,relation,관계,650,9,noun,basic,의사소통,"connection, link, association",separation,"communicate, network, client"
2,59,summary,"요약, 개요",650,9,noun,basic,의사소통,"overview, abstract, brief","expansion, detail","report, conclusion, documentation"
2,60,participation,"참여, 참가, 가입",650,9,noun,basic,의사소통,"involvement, engagement, attendance","absence, withdrawal","attend, register, session"
2,61,demonstrate,"증명하다, (모형 〮실험 등으로) 설명하다",650,8,verb,intermediate,의사소통,"show, prove, illustrate","conceal, hide","presentation, explain, verify"
2,62,convey,(용건을) 전달하다,650,8,verb,intermediate,의사소통,"communicate, transmit, relate","withhold, conceal","message, inform, notify"
2,63,anonymous,"익명의, 이름을 모르는",650,8,adjective,intermediate,의사소통,"unnamed, unidentified, undisclosed","identified, public","feedback, survey, confidential"
2,64,informative,"유익한, 정보를 주는",650,8,adjective,basic,의사소통,"educational, instructive, insightful","useless, vague","discuss, detail, brief"
2,65,clarify,명확하게 하다,650,8,verb,intermediate,의사소통,"explain, elaborate, define","confuse, obscure","instruction, detail, articulate"
2,66,disclose,"공개하다, 드러내다",650,8,verb,intermediate,의사소통,"reveal, divulge, unveil","conceal, hide","confidentially, notification, inform"
2,67,refuse,거절하다,650,8,verb,basic,의사소통,"decline, reject, turn down","accept, approve","negotiate, request, deny"
2,68,confuse,혼란시키다,650,8,verb,basic,의사소통,"perplex, baffle, obscure","clarify, explain","miscommunication, misunderstanding, ambiguous"
2,69,aspect,"관점, 국면",650,8,noun,intermediate,의사소통,"facet, feature, dimension","entirety, whole","perspective, detail, consideration"
2,70,outline,"개요, 설명하다, 약술하다",650,8,noun,intermediate,의사소통,"summary, overview, summarize","detail, elaborate","proposal, presentation, brief"
2,71,politely,"공손하게, 예의바르게",650,8,adverb,basic,의사소통,"courteously, respectfully, civilly","rudely, abruptly","address, correspondence, interact"
2,72,brief,"~에게 간단히 설명하다, 브리핑 하다",650,8,verb,intermediate,의사소통,"inform, instruct, summarize","conceal, elaborate","meeting, update, agenda, instruction"
2,73,regrettably,유감스럽게도,650,8,adverb,intermediate,의사소통,"unfortunately, sadly, unhappily","fortunately, happily","apologize, sincerely, inconvenience, delay"
2,74,persuasive,설득력 있는,650,8,adjective,intermediate,의사소통,"convincing, compelling, eloquent","weak, unconvincing","negotiation, debate, argument"
2,75,emphasize,강조하다,650,8,verb,intermediate,의사소통,"highlight, stress, underscore","minimize, overlook","remark, notify, discuss"
2,76,convince,"납득시키다, 확신시키다",650,8,verb,intermediate,의사소통,"persuade, assure, satisfy","dissuade, confuse","influence, proposal, argument"
2,77,comment,"논평하다, 언급하다",650,8,verb,basic,의사소통,"remark, statement, note","silence, withhold","feedback, discussion, inquiry"
2,78,refreshments,"다과, 가벼운 음식물",650,8,noun,intermediate,의사소통,"snacks, beverages, catering",none,"venue, meeting, catering service"
