Day,No,Word,Meaning,Target_Score,TOEIC_Frequency,Word_Type,Difficulty,Theme,Synonyms,Antonyms,Related_Words
2,79,consult,"상의하다, 상담하다",650,8,verb,basic,의사소통,"confer, advise, deliberate","ignore, decide","advice, expert, recommendation"
2,80,lecture,"강의, 강연",650,8,noun,basic,의사소통,"presentation, seminar, talk",none,"instructor, curriculum, training"
3,1,local,"지방의, 고장의",650,10,adjective,basic,시설/장소,"regional, domestic, neighborhood","global, international","venue, facility, location"
3,2,area,"지역, 구역",650,10,noun,basic,시설/장소,"region, zone, section",none,"location, vicinity, premises"
3,3,repair,수리하다,650,10,verb,basic,시설/장소,"fix, mend, restore","damage, break","maintenance, service, equipment"
3,4,reserved,"예약된, 예약한, 지정된",650,10,adjective,basic,시설/장소,"booked, secured, designated","available, unoccupied","appointment, confirmation, venue"
3,5,location,"장소, 위치",650,10,noun,basic,시설/장소,"venue, site, area",none,"facility, address, premises"
3,6,construction,"건설, 건축",650,10,noun,basic,시설/장소,"building, structure, development","demolition, destruction","site, blueprint, facility"
3,7,renovation,"수리, 개조",650,10,noun,basic,시설/장소,"refurbishment, overhaul, restoration","demolition, decay","facility, maintenance, construction"
3,8,expand,"확장하다, 확대하다",650,9,verb,intermediate,시설/장소,"broaden, enlarge, grow","reduce, contract, shrink","facility, acquisition, capacity"
3,9,accessible,"출입할 수 있는, 이용할 수 있는",650,9,adjective,intermediate,시설/장소,"available, reachable, obtainable","restricted, unavailable","facility, access, entry"
3,10,headquarters,본부,650,9,noun,basic,시설/장소,"main office, central office, corporate center","branch, subsidiary","facility, premises, location"
3,11,reserve,"예약하다, 지정하다, 보존하다",650,9,verb,basic,시설/장소,"book, secure, arrange","cancel, release","accommodation, venue, schedule"
3,12,admission,입장,650,9,noun,intermediate,시설/장소,"entry, access, admittance","refusal, exclusion","ticket, venue, facility"
3,13,equipment,"장비, 설비",650,9,noun,basic,시설/장소,"apparatus, machinery, gear",none,"facility, maintenance, install"
3,14,check in,"체크인하다, 숙박 수속을 하다",650,9,phrase,basic,시설/장소,"register, report arrival, confirm presence","check out, depart","reservation, reception, accommodation"
3,15,locate,"(~의 위치를) 찾아내다, ~을 위치시키다",650,9,verb,basic,시설/장소,"pinpoint, discover, situate","misplace, lose","site, proximity, facility"
3,16,conveniently,편리하게,650,9,adverb,intermediate,시설/장소,"easily, suitably, handily",inconveniently,"location, access, proximity"
3,17,power,"전력, 전기",650,9,noun,basic,시설/장소,"electricity, energy, current","outage, darkness","utility, maintenance, facility"
3,18,reception,"환영회, (호텔·회사·병원 등의) 접수처",650,9,noun,basic,시설/장소,"welcome desk, front desk, greeting",none,"lobby, venue, attendant"
3,19,seating,"(집합적)좌석 설비, 좌석 배열",650,9,noun,basic,시설/장소,"arrangement, capacity, accommodation",none,"venue, reservation, layout"
3,20,occupancy,(호텔 등의) 이용률,650,9,noun,advanced,시설/장소,"utilization, capacity, tenancy",vacancy,"room rate, reservation, facility"
3,21,amenity,편의 시설,650,9,noun,intermediate,시설/장소,"feature, convenience, facility","drawback, inadequacy","premises, equipment, maintenance"
3,22,host,(대회 등을) 주최하다,650,9,verb,intermediate,시설/장소,"organize, hold, arrange","attend, cancel","venue, conference, convention"
3,23,tour,"(공장·시설 등의) 견학, 짧은 여행",650,9,noun,basic,시설/장소,"visit, inspection, viewing",none,"facility, premises, operation"
3,24,expansion,"확장, 팽창",650,9,noun,intermediate,시설/장소,"growth, enlargement, extension","reduction, contraction","facility, premises, investment"
3,25,furnished,가구가 비치된,650,9,adjective,intermediate,시설/장소,"equipped, fitted, supplied","unfurnished, bare","equipment, amenities, facility"
3,26,spacious,(공간이)넓은,650,9,adjective,basic,시설/장소,"roomy, expansive, sizable","cramped, confined","premises, accommodation, capacity"
3,27,restore,"복구하다, 회복시키다",650,9,verb,intermediate,시설/장소,"repair, renovate, recover","damage, destroy","maintenance, repair, facility"
3,28,residence,"거주지, 주택",650,9,noun,basic,시설/장소,"dwelling, housing, domicile",none,"premises, accommodation, location"
3,29,platform,승강장,650,9,noun,basic,시설/장소,"stage, structure, terminal",none,"venue, location, premises"
3,30,closure,폐쇄,650,9,noun,basic,시설/장소,"shutdown, termination, discontinuance","opening, commencement","facility, premises, relocate"
3,31,decorate,장식하다,650,8,verb,intermediate,시설/장소,"furnish, adorn, embellish","strip, simplify","facility, premises, interior"
3,32,comfortable,편안한,650,8,adjective,basic,시설/장소,"cozy, relaxed, convenient","uncomfortable, inconvenient","environment, seating, facility"
3,33,relocate,(공장 등을) 이전하다,650,8,verb,intermediate,시설/장소,"move, transfer, displace","stay, remain","premises, facility, lease, site"
3,34,appearance,"외관, 외모",650,8,noun,intermediate,시설/장소,"look, facade, presence","essence, content","design, exterior, presentation"
3,35,crowded,"붐비는, 복잡한",650,8,adjective,basic,시설/장소,"packed, congested, jammed","empty, deserted","venue, capacity, traffic"
3,36,designated,지정된,650,8,adjective,intermediate,시설/장소,"specified, appointed, assigned","unspecified, unauthorized","venue, location, access"
3,37,proximity,"가까움, 근접함",650,8,noun,intermediate,시설/장소,"closeness, vicinity, nearness","distance, remoteness","facility, premises, location"
3,38,attraction,관광 명소,650,8,noun,basic,시설/장소,"site, venue, landmark",none,"tourism, destination, location"
3,39,beverage,음료,650,8,noun,intermediate,시설/장소,"drink, refreshment, liquid",none,"catering, provision, consumption"
3,40,unoccupied,"(집 등이) 비어있는, 사람이 살지 않는",650,8,adjective,intermediate,시설/장소,"vacant, empty, available","occupied, full","lease, tenancy, property"
3,41,leak,"누출, 누출량, (물·빛이) 새게 하다",650,8,noun,basic,시설/장소,"disclosure, seepage, spill","containment, seal","maintenance, repair, facility"
3,42,intersection,"교차로, 교차 지점",650,8,noun,intermediate,시설/장소,"crossing, junction, interchange",none,"traffic, venue, route"
3,43,banquet,"연회, 만찬",650,7,noun,intermediate,시설/장소,"feast, reception, formal dinner",none,"venue, capacity, catering"
3,44,function,"행사, 연회",650,7,noun,intermediate,시설/장소,"event, gathering, reception",none,"venue, facility, reservation"
3,45,dense,"빽빽한, 밀집한",650,7,adjective,intermediate,시설/장소,"concentrated, compact, crowded","sparse, scattered","premises, layout, capacity"
3,46,dispose,"처분하다, 처리하다",650,7,verb,intermediate,시설/장소,"discard, eliminate, handle","retain, acquire","waste, equipment, facility"
3,47,inaccessible,"접근이 불가능한, 이용이 불가능한",650,7,adjective,intermediate,시설/장소,"unattainable, unavailable, restricted","accessible, available","premises, restricted, utilization"
3,48,equip,"갖추다, 설비하다",650,7,verb,intermediate,시설/장소,"furnish, provide, supply","disarm, divest","equipment, facility, installation"
3,49,cleanliness,청결,650,7,noun,intermediate,시설/장소,"hygiene, sanitation, spotlessness","dirtiness, contamination","maintenance, facility, standard"
3,50,drape,(방 등을 커튼 등으로)장식하다,650,6,verb,intermediate,시설/장소,"cover, adorn, decorate","uncover, expose","fixture, interior, premises"
3,51,elegant,"우아한, 고상한",650,6,adjective,intermediate,시설/장소,"sophisticated, refined, graceful","sloppy, crude","aesthetic, decor, premium"
3,52,security,"보안,안전,보호",650,5,other,intermediate,시설/장소,"safety, protection, safeguard","vulnerability, danger","access, protocol, surveillance"
3,53,densely,"빽빽히, 밀집하여",650,5,other,intermediate,시설/장소,"compactly, tightly, closely","sparsely, loosely","area, concentration, proximity"
3,54,district,"지역, 지구",650,5,other,intermediate,시설/장소,"zone, area, region",none,"location, premises, facility"
3,55,relocation,"이전, 재배치",650,5,other,intermediate,시설/장소,"move, shift, transfer",none,"site, facility, lease, premises"
3,56,adjacent,인접한,650,5,other,intermediate,시설/장소,"neighboring, adjoining, nearby","distant, separate","proximity, location, facility"
3,57,install,"설치하다, 장치하다",650,5,other,intermediate,시설/장소,"set up, position, implement","remove, dismantle","maintenance, equipment, configuration"
3,58,architect,건축가,650,5,other,intermediate,시설/장소,"designer, planner, builder",none,"blueprint, construction, structure"
3,59,utility,"공공시설, 공공요금",650,5,other,intermediate,시설/장소,"service, amenity, resource",none,"maintenance, infrastructure, billing"
3,60,less,"보다 적은, 덜한",650,10,adjective,basic,재무/회계,"fewer, smaller, reduced","more, greater","expense, budget, decrease"
3,61,cover,"포함하다, 지불하다, 덮다",650,10,verb,basic,재무/회계,"include, compensate, reimburse","exclude, omit","expense, budget, policy"
3,62,demand,"수요, 요구하다",650,10,noun,intermediate,재무/회계,"requirement, request, necessity","supply, surplus","forecast, inventory, consumer"
3,63,outstanding,"우수한, (부채 등이)미지불 된",650,10,adjective,intermediate,재무/회계,"excellent, superior, unpaid","mediocre, settled","balance, overdue, performance"
3,64,price,가격,650,10,noun,basic,재무/회계,"cost, rate, fee",none,"budget, expense, quote"
3,65,reduce,"줄이다, 감소시키다",650,10,verb,basic,재무/회계,"decrease, lower, minimize","increase, expand","budget, expense, cost"
3,66,cost,"비용, (비용)이 들다",650,10,noun,basic,재무/회계,"expense, price, charge","revenue, income","budget, invoice, fee"
3,67,total,"총계의, 전부의",650,10,adjective,basic,재무/회계,"entire, comprehensive, sum","partial, incomplete","amount, calculation, figure"
3,68,financial,"재정의, 금전상의",650,10,adjective,basic,재무/회계,"monetary, fiscal, economic",none,"accounting, investment, assets"
3,69,annual,매년의,650,10,adjective,basic,재무/회계,"yearly, recurring, periodic","daily, infrequent","report, budget, review"
3,70,increase,"인상, 증가, 증가하다",650,10,noun,basic,재무/회계,"raise, growth, expansion","decrease, reduction","revenue, profit, cost"
3,71,nearly,"거의, 대략",650,10,adverb,basic,재무/회계,"almost, approximately, virtually","exactly, precisely","estimate, calculation, total"
3,72,rate,요금,650,10,noun,basic,재무/회계,"fee, charge, price",none,"cost, expense, estimate"
3,73,revenue,수입,650,10,noun,basic,재무/회계,"income, earnings, gross","expense, expenditure","profit, budget, ledger"
3,74,sale,"매출액, 매상고, (할인) 판매",650,10,noun,basic,재무/회계,"turnover, transaction, revenue","purchase, acquisition","profit, budget, margin"
3,75,profit,"수익, 이익",650,10,noun,basic,재무/회계,"earnings, gain, return","loss, expense","revenue, budget, income"
3,76,statement,"명세서, 성명서",650,10,noun,basic,재무/회계,"declaration, report, summary","denial, ambiguity","invoice, account, balance"
3,77,increasing,증가하는,650,10,adjective,basic,재무/회계,"rising, growing, expanding","decreasing, shrinking","trend, revenue, growth"
3,78,accounting,회계,650,10,noun,basic,재무/회계,"bookkeeping, finance, auditing",none,"budget, expense, transaction"
3,79,account,"계좌, 설명, 고려, (~의 이유를) 밝히다, 설명하다
(~의 비율을) 차지하다",650,10,noun,basic,재무/회계,"ledger, statement, explanation",none,"balance, transaction, report"
3,80,budget,예산,650,10,noun,basic,재무/회계,"estimate, funds, allocation",none,"expense, revenue, finance"
4,1,target,"목표, 목표로 삼다",650,10,noun,basic,마케팅/광고,"goal, objective, aim",none,"strategy, achievement, revenue"
4,2,feature,"특징, 특색, 특징으로 삼다, 특별히 포함하다",650,10,noun,basic,마케팅/광고,"characteristic, attribute, highlight",none,"design, specification, product"
4,3,promote,"승진시키다, 촉진하다",650,10,verb,basic,마케팅/광고,"advertise, advance, boost","demote, hinder","campaign, strategy, product"
4,4,competitor,"경쟁업체, 경쟁자",650,10,noun,basic,마케팅/광고,"rival, challenger, opposition","partner, ally","market share, strategy, industry"
4,5,prospective,"장래의,미래의",650,9,adjective,intermediate,마케팅/광고,"potential, future, promising","past, former","client, lead, opportunity"
4,6,popular,인기 있는,650,9,adjective,basic,마케팅/광고,"prevalent, favored, accepted","unpopular, obscure","demand, trend, visibility"
4,7,competition,경쟁,650,9,noun,intermediate,마케팅/광고,"rivalry, contest, market","cooperation, partnership","competitor, market share, strategy"
4,8,increasingly,"점점, 더욱더",650,9,adverb,intermediate,마케팅/광고,"progressively, steadily, gradually","decreasingly, rarely","trend, market share, growth"
4,9,boost,"(경기를) 부양시키다, 상승시키다",650,9,verb,intermediate,마케팅/광고,"increase, raise, stimulate","decrease, suppress","revenue, profit, sales"
4,10,launch,(신제품을) 출시하다,650,9,verb,basic,마케팅/광고,"release, introduce, debut","withdraw, discontinue","product line, marketing, campaign"
4,11,advertisement,광고,650,9,noun,basic,마케팅/광고,"commercial, promotion, ad",none,"publicity, media, target audience"
4,12,campaign,"운동, 캠페인",650,9,noun,basic,마케팅/광고,"drive, initiative, effort",none,"strategy, marketing, promote"
4,13,introduce,"(신제품을) 발표하다, 소개하다",650,9,verb,basic,마케팅/광고,"launch, unveil, present","withdraw, discontinue","announcement, product, campaign"
4,14,attract,"끌다, 유인하다",650,9,verb,basic,마케팅/광고,"appeal, entice, lure","repel, deter","consumer, demand, prospect"
4,15,prospect,"전망, 예상",650,9,noun,intermediate,마케팅/광고,"outlook, potential, forecast","certainty, history","viable, market, opportunity"
4,16,strategy,전략,650,9,noun,intermediate,마케팅/광고,"plan, approach, tactic","randomness, disorder","objective, goal, implementation"
4,17,brochure,"(홍보용) 소책자, 브로셔",650,9,noun,basic,마케팅/광고,"pamphlet, leaflet, flyer",none,"advertise, promotion, distribution"
4,18,press,"언론(계), 보도기관, 누르다",650,9,noun,basic,마케팅/광고,"media, journalism, coverage",none,"announce, public relations, release"
4,19,appeal,"관심을 끌다, 매력적이다",650,8,verb,intermediate,마케팅/광고,"attract, entice, captivate","repel, discourage","marketing, promotion, consumer"
4,20,draw,"끌다, 끌어당기다",650,8,verb,basic,마케팅/광고,"attract, lure, entice","repel, discourage","appeal, audience, promotion"
4,21,commercial,"상업의, 상업적인, 광고",650,8,adjective,intermediate,마케팅/광고,"business, promotional, marketable","non-profit, private","advertisement, revenue, transaction"
4,22,exhibition,전시회,650,8,noun,intermediate,마케팅/광고,"trade show, expo, display",none,"venue, marketing, promote"
4,23,renowned,"저명한, 유명한, 명성이 있는",650,8,adjective,intermediate,마케팅/광고,"famous, notable, celebrated","unknown, obscure","reputation, prestigious, expert"
4,24,demonstration,"설명, 드러냄, 시연",650,8,noun,intermediate,마케팅/광고,"presentation, display, exhibition","concealment, hiding","showcase, launch, illustrate"
4,25,surpass,"~을 능가하다, 넘어서다",650,8,verb,intermediate,마케팅/광고,"exceed, excel, outdo","fail, fall short","benchmark, achievement, performance"
4,26,sponsor,"후원하다, 후원자",650,8,verb,basic,마케팅/광고,"fund, support, finance","oppose, boycott","advertisement, campaign, endorse"
4,27,edge,"우위, 유리함, 가장자리, 끝",650,8,noun,intermediate,마케팅/광고,"advantage, superiority, lead","disadvantage, drawback","competitor, leverage, strategy"
4,28,publicize,"공표하다, 광고하다, 선전하다",650,7,verb,intermediate,마케팅/광고,"promote, advertise, announce","conceal, suppress","campaign, media, release"
4,29,aggressively,적극적으로,650,7,adverb,intermediate,마케팅/광고,"vigorously, proactively, assertively","passively, mildly","strategy, campaign, competitive"
4,30,prominently,"눈에 잘 띄게, 두드러지게",650,7,adverb,intermediate,마케팅/광고,"visibly, conspicuously, noticeably","subtly, hidden","display, feature, highlight"
4,31,browse,"훑어보다, 둘러보다",650,7,verb,intermediate,마케팅/광고,"look through, scan, examine","scrutinize, purchase","online catalog, selection, retail"
4,32,dealer,"판매업자, 상인",650,7,noun,basic,마케팅/광고,"vendor, retailer, distributor","customer, buyer","supply chain, procurement, sales"
4,33,entry,"(경기 등의) 참가자, 출품물",650,7,noun,intermediate,마케팅/광고,"submission, contestant, participant",none,"competition, application, registration"
4,34,prominent,"유명한, 두드러진",650,7,adjective,intermediate,마케팅/광고,"noticeable, distinguished, significant","minor, obscure","reputation, feature, campaign"
4,35,prevalent,"유행하고 있는, 널리 퍼진",650,7,adjective,intermediate,마케팅/광고,"common, widespread, pervasive","rare, unusual","trend, general, ubiquitous"
4,36,desire,"욕구, 갈망, 원하다, 바라다",650,6,noun,intermediate,마케팅/광고,"wish, craving, aspiration","indifference, dislike","demand, consumer, preference"
4,37,exotic,"이국적인, 매혹적인",650,6,adjective,intermediate,마케팅/광고,"foreign, tropical, unusual","familiar, domestic","destination, tourism, attractive"
4,38,celebrity,"유명 인사, 명사",650,6,noun,intermediate,마케팅/광고,"dignitary, notable, figure","nobody, unknown","endorsement, spokesperson, campaign"
4,39,bargain,"특가품, 흥정",650,5,other,intermediate,마케팅/광고,"deal, discount, special offer",overcharge,"negotiation, purchase, affordable"
4,40,acclaim,"호평, 찬사",650,5,other,intermediate,마케팅/광고,"praise, recognition, commendation","criticism, disapproval","review, reputation, positive"
4,41,market,시장,650,5,other,intermediate,마케팅/광고,"marketplace, demand, industry",none,"target, consumer, analyze"
4,42,retail,소매,650,5,other,intermediate,마케팅/광고,"sales, commerce, merchandising",wholesale,"consumer, purchase, chain store"
4,43,agree,동의하다,650,10,verb,basic,계약/협상,"consent, concur, assent","disagree, object","contract, approve, terms"
4,44,condition,조건,650,10,noun,basic,계약/협상,"term, requirement, stipulation",none,"contract, agreement, policy"
4,45,extended,"(기간 등을)연장한, 장기간에 걸친",650,9,adjective,intermediate,계약/협상,"prolonged, lengthened, continuous","short, brief, limited","terminate, renew, duration"
4,46,exclusive,"독점적인, 배타적인",650,9,adjective,intermediate,계약/협상,"sole, private, proprietary","shared, open","contract, agreement, limited"
4,47,fulfill,"(조건을) 만족시키다, (약속 및 의무 등을) 지키다, 이행하다",650,9,verb,intermediate,계약/협상,"satisfy, meet, execute","fail, neglect","requirement, obligation, commitment"
4,48,advantage,"이점, 강점",650,9,noun,basic,계약/협상,"benefit, asset, superiority","disadvantage, drawback","leverage, competitor, proposal"
4,49,accept,"수락하다, 승낙하다",650,9,verb,basic,계약/협상,"agree, approve, consent","reject, decline","proposal, offer, terms"
4,50,propose,제안하다,650,9,verb,basic,계약/협상,"suggest, recommend, submit","withdraw, reject","proposal, negotiation, terms"
4,51,reject,"거절하다, 거부하다",650,9,verb,intermediate,계약/협상,"decline, refuse, deny","accept, approve","proposal, application, unsuccessful"
4,52,lease,임대차(계약),650,9,noun,basic,계약/협상,"rent, agreement, tenancy","purchase, ownership","contract, renew, property"
4,53,contractor,"계약자, 도급업자",650,9,noun,intermediate,계약/협상,"vendor, freelancer, consultant","employee, staff","contract, agreement, hire"
4,54,exclusively,"오로지, 독점적으로",650,8,adverb,intermediate,계약/협상,"solely, uniquely, strictly","inclusively, generally","contract, agreement, clause"
4,55,mutually,"서로, 상호간에",650,8,adverb,intermediate,계약/협상,"reciprocally, jointly, together","individually, separately","agreement, negotiation, compromise"
4,56,expiration,"(기간·임기 등의) 만료, 만기",650,8,noun,intermediate,계약/협상,"expiry, termination, deadline","inception, beginning","renewal, valid, duration"
4,57,warranty,"(품질 등의) 보증, 보증서",650,8,noun,intermediate,계약/협상,"guarantee, assurance, coverage",none,"defect, term, service"
4,58,amend,수정하다,650,8,verb,intermediate,계약/협상,"revise, modify, alter","maintain, preserve","revision, clause, document"
4,59,consent,"동의, 허락",650,8,noun,intermediate,계약/협상,"agreement, permission, approval","refusal, dissent","signature, authorization, term"
4,60,contrary,반대,650,7,noun,intermediate,계약/협상,"opposite, conflicting, opposing","agreement, conformity","dispute, objection, disagreement"
4,61,acquisition,"인수, 구입한 것",650,7,noun,intermediate,계약/협상,"takeover, purchase, merger","divestiture, sale","contract, negotiation, agreement"
4,62,reluctantly,"마지못해, 꺼려하여",650,6,adverb,intermediate,계약/협상,"unwillingly, hesitantly, grudgingly","willingly, eagerly","agreement, negotiate, comply"
4,63,negotiation,"협상,교섭",650,5,other,intermediate,계약/협상,"bargaining, discussion, dealing",none,"contract, agreement, compromise"
4,64,stipulation,계약 조건,650,5,other,intermediate,계약/협상,"condition, term, provision",none,"contract, clause, agreement"
4,65,agreement,"계약,협정,합의",650,5,other,intermediate,계약/협상,"contract, understanding, settlement","dispute, disagreement","sign, terms, negotiation"
4,66,compromise,"타협,화해",650,5,other,intermediate,계약/협상,"negotiation, settlement, adjustment","disagreement, stalemate","contract, agreement, dispute"
4,67,deadlock,교착 상태,650,5,other,intermediate,계약/협상,"stalemate, impasse, standoff","breakthrough, agreement","compromise, negotiation, dispute"
4,68,proposal,"제안,계획",650,5,other,intermediate,계약/협상,"suggestion, plan, submission","rejection, withdrawal","contract, negotiate, terms"
4,69,term,"조건, 임기, 기한",650,5,other,intermediate,계약/협상,"condition, provision, duration",none,"agreement, contract, negotiate"
4,70,expire,(계약 등이)만료되다,650,5,other,intermediate,계약/협상,"terminate, lapse, run out","renew, validate","contract, renewal, term"
4,71,contract,"계약(서),계약하다,수축하다",650,5,other,intermediate,계약/협상,"agreement, treaty, pact","disagreement, breach","negotiate, terms, clause"
4,72,signature,서명,650,5,other,intermediate,계약/협상,"autograph, endorsement, inscription",none,"authorization, document, contract"
4,73,renew,(계약 등을)갱신하다,650,5,other,intermediate,계약/협상,"extend, reestablish, renovate","cancel, terminate","contract, agreement, expiration"
4,74,dispute,"분쟁,논쟁",650,5,other,intermediate,계약/협상,"conflict, argument, disagreement","agreement, harmony","negotiation, settlement, lawsuit"
4,75,option,선택권,650,5,other,intermediate,계약/협상,"choice, selection, alternative","requirement, obligation","alternative, preference, mandatory"
4,76,objection,"반대,이의",650,5,other,intermediate,계약/협상,"opposition, protest, challenge","agreement, approval","negotiate, dispute, resolution"
4,77,bid,입찰,650,5,other,intermediate,계약/협상,"offer, tender, proposal","withdrawal, retraction","contract, quotation, procurement"
4,78,subject,"~의 영향을 받기 쉬운, (동의 등을)조건으로 하는
~에게 (~을) 받게하다",650,5,other,intermediate,계약/협상,"conditional, dependent, liable","unconditional, independent","term, provision, approval"
4,79,settle,"해결하다,처리하다",650,5,other,intermediate,계약/협상,"resolve, conclude, reconcile","complicate, prolong","negotiation, dispute, agreement"
