Day,No,Word,Meaning,Target_Score,TOEIC_Frequency,Word_Type,Difficulty,Theme,Synonyms,Antonyms,Related_Words
4,80,terminate,"끝내다,종결시키다",650,5,other,intermediate,계약/협상,"end, cancel, cease","commence, extend","contract, expiration, clause"
5,1,meet,(필요〮요구 등을 만족시키다),650,10,verb,basic,생산/제조,"satisfy, fulfill, comply with","fail, miss","standard, requirement, specification"
5,2,manufacturer,"제조 회사, 제조업자",650,10,noun,basic,생산/제조,"producer, maker, factory","customer, retailer","produce, assembly, supply"
5,3,quality,"품질, 질",650,10,noun,basic,생산/제조,"standard, characteristic, excellence","inferiority, defect","inspection, production, standard"
5,4,reliable,"믿을 만한, 신뢰할 수 있는",650,10,adjective,intermediate,생산/제조,"dependable, trustworthy, consistent","unreliable, unstable","quality, standard, guarantee"
5,5,productivity,생산성,650,10,noun,basic,생산/제조,"efficiency, output, capacity","inefficiency, idleness","manufacture, operate, performance"
5,6,operation,수술,650,10,noun,basic,생산/제조,"running, process, function","standstill, closure","operate, procedure, management"
5,7,manufacturing,제조(업)의,650,9,other,basic,생산/제조,"production, assembly, fabrication",none,"quality control, operate, facility"
5,8,inspection,"점검, 검사",650,9,noun,intermediate,생산/제조,"examination, check, review","oversight, neglect","quality, standard, compliance"
5,9,acceptable,"용인되는, 받아들일 수 있는, 훌륭한, 
만족스러운",650,9,adjective,intermediate,생산/제조,"satisfactory, adequate, suitable","unacceptable, insufficient","standard, quality control, requirement"
5,10,operate,"(기계 등이) 작동하다, 움직이다",650,9,verb,basic,생산/제조,"function, run, manage","fail, halt","machinery, maintenance, procedure"
5,11,sufficiently,충분히,650,9,adverb,intermediate,생산/제조,"adequately, enough, satisfactorily","insufficiently, poorly","requirement, capacity, standard"
5,12,produce,생산하다,650,9,verb,basic,생산/제조,"manufacture, generate, yield","consume, destroy","output, facility, operations"
5,13,defective,결함이 있는,650,9,adjective,intermediate,생산/제조,"flawed, faulty, imperfect","functional, flawless","recall, guarantee, quality control"
5,14,capacity,"용량, 수용력, 역할",650,9,noun,intermediate,생산/제조,"volume, capability, potential",limitation,"maximize, output, quota"
5,15,component,"부품, (구성)요소",650,9,noun,intermediate,생산/제조,"part, element, ingredient",whole,"assembly, specification, equipment"
5,16,make,"~을 하다, ~을 만들다",650,9,verb,basic,생산/제조,"produce, manufacture, create",destroy,"quality, operation, factory"
5,17,material,"재료, 물질",650,9,noun,basic,생산/제조,"component, substance, raw material",none,"supply, inventory, manufacturing"
5,18,production,"생산량, 생산",650,9,noun,basic,생산/제조,"output, manufacturing, yield","consumption, idling","capacity, quality control, operate"
5,19,eliminate,제거하다,650,9,verb,intermediate,생산/제조,"remove, abolish, discard","include, incorporate","reduce, efficiency, production"
5,20,fuel,연료,650,9,noun,basic,생산/제조,"energy, power, resource",none,"operate, consumption, inventory"
5,21,examination,"진찰, 검사",650,9,noun,basic,생산/제조,"inspection, scrutiny, audit","disregard, neglect","inspect, quality, test"
5,22,emission,"배기가스, 방출",650,9,noun,intermediate,생산/제조,"release, discharge, output","absorption, containment","production, regulation, pollution"
5,23,consistently,"항상, 일관되게",650,8,adverb,intermediate,생산/제조,"uniformly, regularly, steadily","erratically, inconsistently","quality, standard, maintain"
5,24,sample,"견본,샘플,표본,시식하다,(견본으로 질을) 시험하다",650,8,noun,basic,생산/제조,"specimen, example, trial","entirety, whole","quality, testing, inspection"
5,25,inspect,"~을 검사하다, 조사하다",650,8,verb,intermediate,생산/제조,"examine, check, scrutinize","overlook, disregard","quality, audit, facility"
5,26,combine,결합시키다,650,8,verb,basic,생산/제조,"merge, integrate, unite","separate, divide","assembly, component, acquisition"
5,27,substitute,"대용품, 대신하다",650,8,verb,intermediate,생산/제조,"replacement, backup, alternate","original, primary","alternative, temporary, material"
5,28,consumption,"소비(량), 소모",650,8,noun,intermediate,생산/제조,"usage, utilization, spending","production, saving","resources, quantity, demand, supply"
5,29,device,장치,650,8,noun,basic,생산/제조,"apparatus, mechanism, gadget",none,"equipment, machinery, tool, component"
5,30,specification,"명세서, 설명서, 사양",650,8,noun,intermediate,생산/제조,"requirement, detail, blueprint","generalization, abstraction","manual, comply, standard"
5,31,ingredient,"재료, 성분",650,8,noun,intermediate,생산/제조,"component, element, factor",none,"raw material, quality, manufacture"
5,32,chemical,화학 제품,650,8,noun,basic,생산/제조,"substance, compound, agent",none,"material, ingredient, formula"
5,33,measurement,"측정, 측량, 치수",650,8,noun,intermediate,생산/제조,"dimension, gauge, assessment",none,"standard, evaluate, quantity"
5,34,waste,"쓰레기, 폐기물",650,8,noun,basic,생산/제조,"rubbish, refuse, discard","asset, resource","disposal, recycling, pollution"
5,35,deficient,"부족한, 불충분한",650,7,adjective,advanced,생산/제조,"inadequate, insufficient, lacking","sufficient, abundant","quality, supply, standard"
5,36,freshness,신선함,650,7,noun,intermediate,생산/제조,"novelty, vitality, quality","staleness, decay","production, inventory, expiration date"
5,37,discharge,방출하다,650,7,verb,intermediate,생산/제조,"release, emit, dispense","contain, absorb","waste, regulation, operation"
5,38,contaminate,오염시키다,650,7,verb,intermediate,생산/제조,"pollute, taint, spoil","purify, cleanse","quality control, safety, regulation"
5,39,preserve,"보존하다, 보호하다",650,7,verb,intermediate,생산/제조,"maintain, conserve, protect","destroy, damage","storage, quality, facility"
5,40,deplete,고갈시키다,650,7,verb,intermediate,생산/제조,"exhaust, consume, drain","replenish, restore","resource, inventory, shortage"
5,41,purify,정화시키다,650,6,verb,intermediate,생산/제조,"refine, filter, cleanse","contaminate, pollute","quality, standard, process"
5,42,fabric,"섬유, 천",650,6,noun,intermediate,생산/제조,"material, textile, cloth",none,"raw material, production, inventory"
5,43,automotive,자동차의,650,6,adjective,intermediate,생산/제조,"vehicular, motorized, self-propelled",none,"assembly line, transportation, manufacturing"
5,44,commodity,"상품, 산물",650,5,other,intermediate,생산/제조,"good, product, merchandise",service,"supply, demand, trade"
5,45,article,"물품, 물건, 기사, 논설",650,5,other,intermediate,생산/제조,"item, commodity, publication",none,"inventory, goods, produce"
5,46,prevention,예방,650,5,other,intermediate,생산/제조,"avoidance, hindrance, safeguard","causation, initiation","safety, precaution, measure"
5,47,delivery,배달,650,10,noun,basic,물류/배송,"shipment, dispatch, conveyance","pick-up, collection","transport, logistics, tracking"
5,48,arrive,도착하다,650,10,verb,basic,물류/배송,"reach, come, get to","depart, leave","shipment, destination, delivery"
5,49,inventory,"재고품, 재고 목록",650,10,noun,intermediate,물류/배송,"stock, merchandise, supply","shortage, scarcity","storage, warehouse, shipment"
5,50,order,"주문하다, 주문, 주문품",650,10,noun,basic,물류/배송,"request, command, purchase","cancel, receive","delivery, purchase, invoice"
5,51,supply,"공급하다, 공급, 비품, 소모품",650,10,noun,basic,물류/배송,"provide, provision, stock","demand, shortage","inventory, logistics, vendor"
5,52,transportation,"교통 (수단), 운송 수단",650,10,noun,basic,물류/배송,"conveyance, delivery, transit",none,"shipment, vehicle, route"
5,53,receive,"받다, 수취하다",650,10,verb,basic,물류/배송,"accept, obtain, acquire","send, transmit","recipient, delivery, invoice"
5,54,vehicle,"차량, 운송 수단",650,10,noun,basic,물류/배송,"transport, automobile, carrier",none,"shipment, logistics, delivery"
5,55,domestic,"국내의, 국산의",650,9,adjective,intermediate,물류/배송,"local, native, internal","international, foreign, global","export, import, logistics"
5,56,forward,"앞으로, (물건, 정보를)보내다",650,9,verb,basic,물류/배송,"transmit, send, dispatch","receive, withhold","shipment, delivery, logistics"
5,57,provider,"공급자, 제공자",650,9,noun,basic,물류/배송,"supplier, vendor, distributor","recipient, consumer","supply chain, procurement, logistics"
5,58,ship,"(배나 다른 운송 수단으로)운송하다,수송하다
선박, 배",650,9,verb,basic,물류/배송,"transport, dispatch, convey",receive,"freight, container, carrier"
5,59,outgoing,"(장소를)출발하는, 떠나는, (지위를) 떠나는",650,9,adjective,basic,물류/배송,"departing, outward, exiting","incoming, arriving","shipment, delivery, freight"
5,60,distribute,"배포하다, 배급하다",650,9,verb,intermediate,물류/배송,"disseminate, circulate, allocate","collect, retain","shipment, delivery, logistics"
5,61,short,부족한,650,9,adjective,basic,물류/배송,"insufficient, deficient, scarce","abundant, sufficient","shortage, deficit, lack"
5,62,damaged,"손상된, 손해를 입은",650,9,adjective,basic,물류/배송,"impaired, spoiled, defective","repaired, intact","claim, compensation, shipment"
5,63,warehouse,"창고, 저장소",650,9,noun,intermediate,물류/배송,"depot, storage facility, stockroom",none,"inventory, logistics, shipment"
5,64,carrier,"항공사, 수송기, 수송 회사",650,9,noun,basic,물류/배송,"transporter, shipper, haulage company",none,"shipment, freight, logistics"
5,65,passenger,승객,650,9,noun,basic,물류/배송,"traveler, commuter, tourist","driver, crew","flight, booking, itinerary"
5,66,storage,"보관소, 저장소",650,9,noun,basic,물류/배송,"warehouse, repository, inventory",none,"logistics, facility, keep stock"
5,67,customs,세관,650,9,noun,basic,물류/배송,"tariff, duties, inspection",none,"declaration, shipment, import"
5,68,destination,목적지,650,9,noun,basic,물류/배송,"goal, terminus, location","origin, departure","itinerary, route, shipment"
5,69,transfer,"보내다, 전근시키다",650,9,verb,intermediate,물류/배송,"relocate, move, transmit","retain, keep","shipment, delivery, dispatch"
5,70,drive,"(차 등을) 운전하다, 타고 가다, 조종하다",650,9,verb,basic,물류/배송,"operate, pilot, maneuver",none,"vehicle, logistics, route"
5,71,rapid,"빠른, 신속한",650,9,adjective,intermediate,물류/배송,"swift, quick, accelerated","slow, gradual","delivery, shipment, efficient"
5,72,distribution,"분배, 배급",650,9,noun,basic,물류/배송,"allocation, dispersal, circulation","collection, retention","shipment, transport, warehouse"
5,73,fare,교통 요금,650,9,noun,basic,물류/배송,"fee, charge, tariff",none,"transport, expense, ticket"
5,74,congestion,"(교통의)체증, 혼잡",650,9,noun,intermediate,물류/배송,"crowding, gridlock, bottleneck","clearance, openness","traffic, transit, delay"
5,75,transit,"교통, 수송",650,9,noun,intermediate,물류/배송,"transportation, conveyance, shipment","immobility, standstill","delivery, logistics, route"
5,76,damage,"피해, 손해, (물건을) 손상시키다",650,9,noun,basic,물류/배송,"harm, loss, detriment","repair, benefit","insurance, claim, liability"
5,77,fill,"~을 채우다, (주문대로) 이행하다",650,8,verb,basic,물류/배송,"complete, execute, fulfill","empty, cancel","order, request, shipment"
5,78,missing,"분실된, 없어진",650,8,adjective,basic,물류/배송,"absent, lost, unaccounted for","present, available","inventory, locate, shipment"
5,79,move,"옮기다, 움직이다, 조치, 수단, 이동, 이사",650,8,verb,basic,물류/배송,"transfer, relocate, action","remain, stabilize","logistics, shipment, shift"
5,80,securely,"(매듭 등이) 단단하게, 튼튼하게",650,8,adverb,intermediate,물류/배송,"safely, firmly, tightly","loosely, precariously","packing, storage, protection, handling"
6,1,development,"개발, 발전",650,10,noun,basic,연구개발,"progress, expansion, growth","stagnation, decline","research, innovation, technology"
6,2,environmental,환경적인,650,10,adjective,basic,연구개발,"ecological, natural, sustainability",none,"sustainability, regulation, impact"
6,3,compatible,"호환되는, 양립할 수 있는",650,9,adjective,intermediate,연구개발,"consistent, matching, suitable","incompatible, conflicting","integration, system, specification"
6,4,advanced,"고급의, 진보한, 앞선",650,9,adjective,intermediate,연구개발,"sophisticated, progressive, cutting-edge","basic, rudimentary","technology, innovation, feature"
6,5,innovative,혁신적인,650,9,adjective,intermediate,연구개발,"pioneering, creative, cutting-edge","conventional, outdated","development, technology, breakthrough"
6,6,examine,조사하다,650,9,verb,intermediate,연구개발,"inspect, review, investigate","overlook, ignore","assessment, survey, data"
6,7,analysis,분석,650,9,noun,intermediate,연구개발,"evaluation, examination, breakdown","synthesis, assumption","data, statistics, report"
6,8,analyze,"분석하다, 분석적으로 검토하다",650,9,verb,intermediate,연구개발,"examine, assess, study","guess, ignore","findings, methodology, evaluate"
6,9,survey,설문 조사,650,9,noun,intermediate,연구개발,"questionnaire, poll, investigation",none,"data, analyze, research"
6,10,analyst,분석가,650,9,noun,basic,연구개발,"researcher, examiner, scrutinizer",none,"evaluate, statistics, interpret"
6,11,manual,"설명서, 안내서",650,9,noun,basic,연구개발,"guide, handbook, instruction",none,"procedure, operation, troubleshoot"
6,12,research,"연구, 조사",650,9,noun,basic,연구개발,"investigation, study, analysis",none,"innovation, develop, data"
6,13,enhance,"(질 등을) 향상시키다, 높이다, 강화하다",650,9,verb,intermediate,연구개발,"improve, boost, strengthen","diminish, weaken","efficiency, quality, upgrade"
6,14,outcome,결과,650,9,noun,basic,연구개발,"result, consequence, resolution","cause, beginning","project, achievement, finalize"
6,15,search,"찾기, 수색, 조사",650,9,verb,basic,연구개발,"investigation, inquiry, look","abandon, ignore","research, analyze, survey"
6,16,study,연구,650,9,noun,basic,연구개발,"research, analysis, investigation",none,"finding, data, report"
6,17,creative,"창조적인, 독창적인",650,8,adjective,basic,연구개발,"innovative, imaginative, original","unoriginal, dull","innovation, design, develop"
6,18,upgrade,"업그레이드,개량형,업그레이드하다,개선하다",650,8,verb,basic,연구개발,"improve, modernize, enhance","downgrade, reduce","system, equipment, maintenance"
6,19,expertise,"전문 지식, 전문 기술",650,8,noun,intermediate,연구개발,"specialization, knowledge, skill set","amateurism, ignorance","consultant, field, specialist"
6,20,comparable,"필적하는, 비교되는",650,8,adjective,intermediate,연구개발,"equivalent, similar, relative","incomparable, unmatched","standard, benchmark, analysis"
6,21,patent,"특허, 특허권, 특허품",650,8,noun,intermediate,연구개발,"copyright, license, exclusive right",none,"invention, innovation, R&D, intellectual property"
6,22,comparison,비교,650,8,noun,intermediate,연구개발,"correlation, analogy, analysis","divergence, difference","evaluate, metric, standard"
6,23,respondent,응답자,650,8,noun,intermediate,연구개발,"interviewee, participant, answerer",questioner,"survey, feedback, data"
6,24,predict,예측하다,650,8,verb,intermediate,연구개발,"forecast, anticipate, project","recount, verify","projection, estimate, trend"
6,25,diagnosis,진단,650,8,noun,intermediate,연구개발,"analysis, assessment, evaluation",none,"findings, examine, results"
6,26,detect,"간파하다, 탐지하다",650,7,verb,intermediate,연구개발,"discover, recognize, perceive","overlook, miss","inspection, analysis, monitor"
6,27,transform,"바꾸다, 변모시키다",650,7,verb,intermediate,연구개발,"convert, alter, revolutionize","maintain, preserve","innovation, upgrade, modification"
6,28,sophisticated,"(기계가)정교한, 복잡한, 세련된",650,7,adjective,intermediate,연구개발,"complex, advanced, elaborate","simple, basic","technology, prototype, innovation"
6,29,revolutionary,혁명적인,650,7,adjective,intermediate,연구개발,"innovative, groundbreaking, pioneering","conventional, outdated","technology, develop, innovation"
6,30,contemporary,"동시대의, 현대의, 당대의",650,7,adjective,intermediate,연구개발,"modern, current, present-day","antique, historical","trend, innovation, technology"
6,31,explore,"조사하다, 탐구하다",650,7,verb,intermediate,연구개발,"investigate, examine, research","ignore, neglect","study, analysis, development"
6,32,insight,"식견, 통찰력",650,7,noun,intermediate,연구개발,"perception, understanding, discernment","ignorance, blindness","research, analyze, evaluate"
6,33,symptom,증상,650,7,noun,intermediate,연구개발,"sign, indicator, manifestation",none,"diagnosis, issue, analysis"
6,34,abstract,"추상적인, 막연한",650,6,adjective,intermediate,연구개발,"theoretical, conceptual, vague","concrete, specific, tangible","concept, theory, summary"
6,35,intensively,집중적으로,650,6,adverb,intermediate,연구개발,"vigorously, thoroughly, focusedly","lightly, sporadically","research, dedicate, effort"
6,36,attribute,(원인을)~의 덕분으로 돌리다,650,6,verb,intermediate,연구개발,"credit, ascribe, assign","deny, disclaim","cause, result, analysis"
6,37,unprecedented,전례 없는,650,6,adjective,advanced,연구개발,"unmatched, unparalleled, unique","common, routine","innovation, breakthrough, benchmark"
6,38,inspiration,영감,650,6,noun,intermediate,연구개발,"creativity, stimulus, insight","apathy, indifference","innovation, develop, breakthrough"
6,39,develop,개발하다,650,5,other,intermediate,연구개발,"cultivate, create, expand","shrink, diminish","innovation, product, strategy"
6,40,effective,"효과적인, (법률 등이) 발효되는, 시행되는",650,10,adjective,intermediate,경영/관리,"efficient, productive, operative","ineffective, unsuccessful","measure, performance, evaluate"
6,41,policy,"규정, 보험 증권",650,10,noun,basic,경영/관리,"regulation, guideline, procedure",none,"enforce, rule, standard"
6,42,approval,"승인, 인가",650,10,noun,basic,경영/관리,"sanction, authorization, consent","rejection, disapproval","submission, confirm, authorized"
6,43,affect,"~에 영향을 미치다, 불리하게 작용하다",650,10,verb,basic,경영/관리,"influence, impact, alter","disregard, ignore","consequence, result, outcome"
6,44,department,(조직 및 기구의) 부서,650,10,noun,basic,경영/관리,"division, section, unit",none,"manager, organization, staff"
6,45,identify,"알아보다, 확인하다",650,10,verb,intermediate,경영/관리,"recognize, determine, pinpoint","mistake, overlook","analyze, investigate, diagnose"
6,46,responsible,"책임이 있는, 책임져야 할",650,10,adjective,basic,경영/관리,"accountable, liable, in charge","irresponsible, free","supervise, duty, task"
6,47,raise,"높이다, 올리다, (의문을)제기하다",650,10,verb,basic,경영/관리,"elevate, increase, propose","lower, decrease","concern, issue, discuss"
6,48,lead,"이끌다, 지휘하다, (어떤 결과에)이르다",650,10,verb,basic,경영/관리,"guide, supervise, direct","follow, yield","management, leadership, coordinate"
6,49,manage,"~을 경영하다, 가까스로 하다",650,10,verb,basic,경영/관리,"administer, supervise, handle","neglect, mismanage","coordinate, organization, executive"
6,50,establish,설립하다,650,10,verb,basic,경영/관리,"found, set up, institute","dissolve, dismantle","corporation, organize, policy"
6,51,improve,"향상시키다, 개선하다",650,10,verb,basic,경영/관리,"enhance, upgrade, ameliorate","decline, worsen","quality, develop, performance"
6,52,organize,"준비하다, 조직하다, 정리하다",650,10,verb,basic,경영/관리,"arrange, structure, coordinate","disorder, disrupt","schedule, plan, delegate"
6,53,run,"~을 운영하다, 경영하다,
(공연, 영화 등이) 상영되다, 계속되다",650,10,verb,basic,경영/관리,"operate, manage, administer","shut down, halt","supervise, business, operation"
6,54,decision,"결정, 판단",650,10,noun,basic,경영/관리,"ruling, conclusion, judgment","indecision, hesitation","policy, approve, determine"
6,55,hold,"~을 수용하다, ~을 담다,
(회의 등을)개최하다, 열다",650,10,verb,basic,경영/관리,"host, conduct, accommodate","cancel, postpone","meeting, venue, capacity"
6,56,grow,"성장하다, 성장시키다, 증가시키다",650,10,verb,basic,경영/관리,"increase, expand, develop","shrink, decrease","revenue, expansion, market"
6,57,certain,"확신하는, 확실한, 특정한",650,10,adjective,basic,경영/관리,"specific, assured, definite","uncertain, unsure","guarantee, clarify, determine"
6,58,critical,"비판적인, 중요한, 위기의",650,10,adjective,basic,경영/관리,"crucial, essential, vital","minor, trivial","importance, priority, necessary"
6,59,likely,~할 것 같은,650,10,adjective,basic,경영/관리,"probable, possible, expected","unlikely, improbable","estimate, projection, forecast"
6,60,step,"단계, 조치, 수단",650,10,noun,basic,경영/관리,"measure, procedure, phase",none,"progress, implement, process"
6,61,opportunity,기회,650,10,noun,basic,경영/관리,"chance, prospect, opening","impediment, disadvantage","growth, prospect, challenge"
6,62,consider,고려하다,650,10,verb,basic,경영/관리,"evaluate, contemplate, deliberate","disregard, ignore","decision, analyze, assessment"
6,63,management,"경영진, 경영",650,10,noun,basic,경영/관리,"administration, supervision, leadership","labor, staff","policy, coordinate, executive"
6,64,official,"공무원, 관리, 공식적인",650,10,adjective,basic,경영/관리,"formal, authorized, legitimate","unofficial, informal","procedure, policy, regulation"
6,65,authority,"권한, 당국",650,10,noun,basic,경영/관리,"power, jurisdiction, authorization","subordination, impotence","management, regulation, supervise"
6,66,appropriate,"적당한, 적합한",650,10,adjective,basic,경영/관리,"suitable, proper, relevant","inappropriate, unsuitable","qualify, standard, policy"
6,67,performance,"실적, 성과, 공연, 연주, 연기",650,10,noun,basic,경영/관리,"achievement, output, execution","failure, inefficiency","evaluation, productivity, standard"
6,68,responsibility,"부담, 책임, 의무",650,10,noun,intermediate,경영/관리,"duty, obligation, accountability","irresponsibility, freedom","supervise, task, manage"
6,69,recognize,"인정하다, 알아보다",650,10,verb,basic,경영/관리,"acknowledge, identify, validate","ignore, overlook","reward, appraisal, achievement"
6,70,solution,해결책,650,10,noun,basic,경영/관리,"resolution, answer, remedy","problem, difficulty","resolve, approach, strategy"
6,71,resource,자원,650,10,noun,basic,경영/관리,"asset, supply, material","deficit, lack","budget, allocate, funding"
6,72,organization,단체,650,10,noun,basic,경영/관리,"company, corporation, institution",individual,"structure, personnel, enterprise"
6,73,on behalf of,~을 대신해서,650,10,phrase,basic,경영/관리,"representing, authorized by, acting for",none,"delegate, authorization, representative"
6,74,closely,"면밀히, 엄밀히",650,9,adverb,intermediate,경영/관리,"carefully, strictly, intensely","loosely, vaguely","supervise, examine, review"
6,75,succeed,"성공하다, 뒤를 잇다",650,9,verb,intermediate,경영/관리,"achieve, flourish, follow","fail, precede","goal, performance, objective"
6,76,authorize,"~을 인가하다, 권한을 부여하다",650,9,verb,intermediate,경영/관리,"approve, permit, delegate","forbid, refuse","permission, authority, regulation"
6,77,commit,"헌신하다, 전념하다",650,9,verb,intermediate,경영/관리,"dedicate, devote, pledge","neglect, abandon","dedication, responsibility, objective"
6,78,consultant,"고문,컨설턴트",650,9,noun,intermediate,경영/관리,"advisor, expert, specialist","trainee, novice","consulting, recommendation, project"
